"a-profile href","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-size-base 4","a-button-text href","cr-helpful-text","a-size-base 5","a-size-base href 2","a-size-base 6","review-comment-count","a-alert-heading","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AHF7B4PWHZSY23DIMZMXJY6X6MAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars/default._CR0,0,1024,1024_SX48_.png""/>","Marty","https://www.amazon.com/gp/customer-reviews/R2TZCCLVGVHO12/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","dogs (9 and 6 month old puppies) love it. freshens breath and takes them 10-15 mins ...","Reviewed in the United States on December 16, 2015","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","dogs (9 and 6 month old puppies) love it. freshens breath and takes them 10-15 mins to get through it. the yogurt banana flavor smells the best, post-chew. we also tried the vanilla mint, which is a close second. overall, we're very pleased with the product.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhNmOpOvGB45H%252Fu2VWDJA04zaldypOQxr9Qfhg6GkL6GJAAAAAGXT8igAAAAB%26reviewId%3DR2TZCCLVGVHO12&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNmOpOvGB45H%2Fu2VWDJA04zaldypOQxr9Qfhg6GkL6GJAAAAAGXT8igAAAAB&reviewId=R2TZCCLVGVHO12","","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AGZS3UMZD7Y4LIIWDV64TNLZ7LUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Stella","https://www.amazon.com/gp/customer-reviews/R2H9RTM7CJZL2B/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","My dog’s favorite!","Reviewed in the United States on March 22, 2020","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","These are the only chew treats my dog eats!","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhPW6jHLVBdZ2DkHI6XtbgVoFSO7Jp0Yg%252B2dSyE4VCQePAAAAAGXT8igAAAAB%26reviewId%3DR2H9RTM7CJZL2B&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPW6jHLVBdZ2DkHI6XtbgVoFSO7Jp0Yg%2B2dSyE4VCQePAAAAAGXT8igAAAAB&reviewId=R2H9RTM7CJZL2B","","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AHX4VHUIQU77I3SUNE532IOX3ZCQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","JeffLH","https://www.amazon.com/gp/customer-reviews/R3BEPPG137P01K/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","My dog loves these!","Reviewed in the United States on February 26, 2014","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","We first received these as a Christmas present for our dog. When we couldn't find them locally we naturally turned to Amazon. So far our little hound seems to prefer these to the other dental chews, and they do improve her breath significantly.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhMWHSMBMO76dAb%252F37m3LVkLIP%252F0hHZuZu9M0Vz%252BIGA%252BmAAAAAGXT8igAAAAB%26reviewId%3DR3BEPPG137P01K&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hMWHSMBMO76dAb%2F37m3LVkLIP%2F0hHZuZu9M0Vz%2BIGA%2BmAAAAAGXT8igAAAAB&reviewId=R3BEPPG137P01K","","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AH3MPE2Z6CUMKDYL6Q46XOC47JOQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Magz","https://www.amazon.com/gp/customer-reviews/R3GIORSD0QORHH/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","Tartar be gone","Reviewed in the United States on June 2, 2019","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dogs love these and it keeps their teeth very clean","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCaKBlMgu%252Bs184FKFgcHnCmApdshl34Tf%252B4lmXNfi6z3AAAAAGXT8igAAAAB%26reviewId%3DR3GIORSD0QORHH&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCaKBlMgu%2Bs184FKFgcHnCmApdshl34Tf%2B4lmXNfi6z3AAAAAGXT8igAAAAB&reviewId=R3GIORSD0QORHH","","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AG5ZMNTH3BFPLJ3HGWRAZD5D4CVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","hs","https://www.amazon.com/gp/customer-reviews/R1Q0UH5LZ7R2MV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","Made in USA","Reviewed in the United States on July 27, 2018","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Dogs love these, helps clean teeth and made in the USA with ingredients we know.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCvbCYWpMfU44rxOI%252F1ZOydCk%252FCIXNqccikRm6tmGvq4AAAAAGXT8igAAAAB%26reviewId%3DR1Q0UH5LZ7R2MV&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCvbCYWpMfU44rxOI%2F1ZOydCk%2FCIXNqccikRm6tmGvq4AAAAAGXT8igAAAAB&reviewId=R1Q0UH5LZ7R2MV","","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AHT2D7CHPYCFEBIUBQRXKUI47G2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","MTGurl","https://www.amazon.com/gp/customer-reviews/RBJPFAZU7D4MG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","The price is great - if your dogs will eat them - mine ...","Reviewed in the United States on December 1, 2016","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","The price is great - if your dogs will eat them - mine are just beyond picky - only 1 did but that's OK with me","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhLZ%252BhJZw0egoXHUEtXswSZQ7pyR0U4tFWCCm8WEJzPeCAAAAAGXT8igAAAAB%26reviewId%3DRBJPFAZU7D4MG&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLZ%2BhJZw0egoXHUEtXswSZQ7pyR0U4tFWCCm8WEJzPeCAAAAAGXT8igAAAAB&reviewId=RBJPFAZU7D4MG","","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AFLX7CIWAMZUBS3EWBW5V2RYMPAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/83a8a794-e272-4b5d-8ff7-10354915556d._CR62,0,375,375_SX48_.jpg""/>","Christina Mcglothen","https://www.amazon.com/gp/customer-reviews/RKHKIZPOSD1KV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","Great for teeth","Reviewed in the United States on September 30, 2019","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My fur babies love them perfect size","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhAtDgqcFA8mCKY3Jr1FG0pvz4LMTz9mint%252F6tLItTovjAAAAAGXT8igAAAAB%26reviewId%3DRKHKIZPOSD1KV&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hAtDgqcFA8mCKY3Jr1FG0pvz4LMTz9mint%2F6tLItTovjAAAAAGXT8igAAAAB&reviewId=RKHKIZPOSD1KV","","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHX35CV43DYVQDKOXA3PRSS6TB6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/f0b78ffb-b0d9-4a70-9e54-33c80feffec3._CR0,26.0,281,281_SX48_.jpg""/>","Lauren","https://www.amazon.com/gp/customer-reviews/R2EOXRZXTYR27V/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","5.0 out of 5 stars","dog treats","Reviewed in the United States on July 28, 2019","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","great dog treat. yorkies love this","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhGRU169EAIziKV5kTchRl8lQJuxWv9yeBit3ktLrvpLrAAAAAGXT8igAAAAB%26reviewId%3DR2EOXRZXTYR27V&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hGRU169EAIziKV5kTchRl8lQJuxWv9yeBit3ktLrvpLrAAAAAGXT8igAAAAB&reviewId=R2EOXRZXTYR27V","","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGV7HETZAIVFLBI66WVDLUG5JZNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Miss Daisy","https://www.amazon.com/gp/customer-reviews/RF8IQ6PLZP9MZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","1.0 out of 5 stars","Not worth the money","Reviewed in the United States on May 12, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","They are hard as rocks. I buy non rawhide bones for my dogs but they couldn’t even put teeth marks in these!","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHg%252F%252ByEy%252BX12ijMder1Yd7zJU03M2j5VdP9pFIeun%252BbtAAAAAGXT8igAAAAB%26reviewId%3DRF8IQ6PLZP9MZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHg%2F%2ByEy%2BX12ijMder1Yd7zJU03M2j5VdP9pFIeun%2BbtAAAAAGXT8igAAAAB&reviewId=RF8IQ6PLZP9MZ","","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AF3CSQXO2I2P5MKDEHWSIRGYJRWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Nikki Lander","https://www.amazon.com/gp/customer-reviews/R2YZ4Q22JAD723/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","3.0 out of 5 stars","Three Stars","Reviewed in the United States on March 16, 2018","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dogs could take them or leave them","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhNPaCYp3nsgjDwJjDe3ekIvJOYrOxbX6ci1wa0JqfWbvAAAAAGXT8igAAAAB%26reviewId%3DR2YZ4Q22JAD723&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNPaCYp3nsgjDwJjDe3ekIvJOYrOxbX6ci1wa0JqfWbvAAAAAGXT8igAAAAB&reviewId=R2YZ4Q22JAD723","","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHJT4PII4BYMYNCVMJECVAVFQ5AQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/cc6ee30c-391d-47d9-9c89-658286dec138._CR0,0,375,375_SX48_.jpg""/>","Beloved","https://www.amazon.com/gp/customer-reviews/R3LO4TMBQASWQ5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B00HHIM4LG","1.0 out of 5 stars","Contains known Carcenogin","Reviewed in the United States on May 5, 2016","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I bought a bunch of these because my dog seemed to like them, but then I started to wonder what was in these because I  wanted to give her one a day for her teeth. It contains sodium hexametaphosphate. This is a substance known to cause pancreatic cancer if consumed frequently. So, no...I will not be purchasing these again. I am going to see if I can get a refund. Otherwise, they will be thrown out.","11 people found this helpful","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FTwistix-5-5-Ounce-Yogurt-Banana-Dental%2Fproduct-reviews%2FB00HHIM4LG%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhND3IMoppeWEDjvy0MhjQC%252F7w6cCApkTIKAfaTvEFei%252BAAAAAGXT8ioAAAAB%26reviewId%3DR3LO4TMBQASWQ5&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hND3IMoppeWEDjvy0MhjQC%2F7w6cCApkTIKAfaTvEFei%2BAAAAAGXT8ioAAAAB&reviewId=R3LO4TMBQASWQ5","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
