"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-size-base 3","a-button-text href","cr-helpful-text","a-size-base 4","a-size-base href 2","a-size-base 5","review-comment-count","a-alert-heading","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AEYUR7HLTGWRK4ZUUEYSZP52TW5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Jolie","https://www.amazon.com/gp/customer-reviews/R2DBEHAVVXW76O/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","5.0 out of 5 stars","Puppy liked them.","Reviewed in the United States on January 16, 2020","Puppy loved them. I only wish they took him a bit longer to chew up.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhJH9ksyFIPJekK8Vn3vMxSQGYR7om4Dm5neYa4GH2ALuAAAAAGXT5AAAAAAB%26reviewId%3DR2DBEHAVVXW76O&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hJH9ksyFIPJekK8Vn3vMxSQGYR7om4Dm5neYa4GH2ALuAAAAAGXT5AAAAAAB&reviewId=R2DBEHAVVXW76O","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AFFN6T3LPWJJVKZZENHQZEJCQXCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","j.jackson","https://www.amazon.com/gp/customer-reviews/R1TVN3N9527O0D/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","5.0 out of 5 stars","Puppy chrw","Reviewed in the United States on February 4, 2020","My puppy loves them and helps with biting on me","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhIhbelQdfTfpUExtNCY%252Bbh47CjUQETBc72fds7VVEjcZAAAAAGXT5AAAAAAB%26reviewId%3DR1TVN3N9527O0D&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hIhbelQdfTfpUExtNCY%2Bbh47CjUQETBc72fds7VVEjcZAAAAAGXT5AAAAAAB&reviewId=R1TVN3N9527O0D","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AEL4NAQJ32Z3RFQHYXNR246EVUZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/5db3fbe0-87c2-4beb-b768-ba12a595444c._CR0,0,500,500_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/5db3fbe0-87c2-4beb-b768-ba12a595444c._CR0,0,500,500_SX48_.jpg""/>","Tricia Goss","https://www.amazon.com/gp/customer-reviews/R1JJ9J895T94JP/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","4.0 out of 5 stars","Puppy Liked Them at First","Reviewed in the United States on September 17, 2018","My teething puppy liked these at first, but seemed to tire of them. Not sure if it's the shape or the flavor he doesn't love. Now he'll only chew them if he doesn't have anything else and after it sits around the house for a day or so.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhGkB%252BjzMMjQncrQbM5zmwhC8VpkL56sZ11HkBz5G427UAAAAAGXT5AAAAAAB%26reviewId%3DR1JJ9J895T94JP&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hGkB%2BjzMMjQncrQbM5zmwhC8VpkL56sZ11HkBz5G427UAAAAAGXT5AAAAAAB&reviewId=R1JJ9J895T94JP","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AHZW6CJLCVYSGAL752LMQCQX22PA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","kg","https://www.amazon.com/gp/customer-reviews/RPGOU0WO96DBV/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","1.0 out of 5 stars","Costs three times as much as a 3-pack of same item.","Reviewed in the United States on March 31, 2020","I should have paid more attention to the description, but the price for this SINGLE PACK is about the same of the THREE PACKS, so with my quick glance, I thought it was a multi-pack. It was not. I paid the same price of a 3-pack for a single, little teething ring that was eaten in 10 minutes.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhKlLEAnJ4guJmxbdKzSZ2Nn0sELaPh87rT2Wzwr%252F3Q3hAAAAAGXT5AAAAAAB%26reviewId%3DRPGOU0WO96DBV&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hKlLEAnJ4guJmxbdKzSZ2Nn0sELaPh87rT2Wzwr%2F3Q3hAAAAAGXT5AAAAAAB&reviewId=RPGOU0WO96DBV","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AGLVQKAUUU6XA5WAYAPTA6UAIADA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","L. More","https://www.amazon.com/gp/customer-reviews/R19HULCXYTBBCD/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","3.0 out of 5 stars","Three Stars","Reviewed in the United States on December 29, 2017","consummed in a short moment.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhBrounjn5JA8%252FmDliFxeWEFsY8fdPNlWWadXAtuTYzNCAAAAAGXT5AAAAAAB%26reviewId%3DR19HULCXYTBBCD&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hBrounjn5JA8%2FmDliFxeWEFsY8fdPNlWWadXAtuTYzNCAAAAAGXT5AAAAAAB&reviewId=R19HULCXYTBBCD","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AGL5H4N5UF6CC5US72I5K33ZHZHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c5163501-67bb-47f3-8284-6fc083be263f._CR0,0,400,400_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c5163501-67bb-47f3-8284-6fc083be263f._CR0,0,400,400_SX48_.jpg""/>","Amazon Customer","https://www.amazon.com/gp/customer-reviews/R2VP5VASMV0FIL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","5.0 out of 5 stars","It’s A Winner","Reviewed in the United States on January 8, 2020","He absolutely loves it.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEC9WSCKzVtEpkngVFVS0Y25Xd%252BDRYPIOqbQbJHJNJTWAAAAAGXT5AAAAAAB%26reviewId%3DR2VP5VASMV0FIL&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hEC9WSCKzVtEpkngVFVS0Y25Xd%2BDRYPIOqbQbJHJNJTWAAAAAGXT5AAAAAAB&reviewId=R2VP5VASMV0FIL","Showing  comments","0","There was a problem loading comments right now. Please try again later.",""
"https://www.amazon.com/gp/profile/amzn1.account.AF262H73W72SEGOYJAHM5MTVQS4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Marci Sage","https://www.amazon.com/gp/customer-reviews/R3MYTLW5GU0SZ6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","5.0 out of 5 stars","Best chew bone out there","Reviewed in the United States on June 19, 2019","My dog Mookie loves this product","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhOjynATBOA8VCF50WANyNzk4%252BBHD26rwz4mP%252BNBvj4BbAAAAAGXT5AAAAAAB%26reviewId%3DR3MYTLW5GU0SZ6&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hOjynATBOA8VCF50WANyNzk4%2BBHD26rwz4mP%2BNBvj4BbAAAAAGXT5AAAAAAB&reviewId=R3MYTLW5GU0SZ6","Showing  comments","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGTG6TJSIJU5GPRSBEAIL5VJXKXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/56268707-010e-421e-93da-c24c571324f2._CR0,0,374,374_SX48_.jpg""/>","Judy","https://www.amazon.com/gp/customer-reviews/R3LQPKFEMT6REL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","4.0 out of 5 stars","The shape of it makes it easy for him to grab on to to carry around ...","Reviewed in the United States on September 7, 2016","My puppy likes it and it keeps him busy. The shape of it makes it easy for him to grab on to to carry around or for him to hold on to chew.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhE0SwGZPeBy0%252B6ya8rAoC0DbmBTsq0EqJK9Br02AGY0kAAAAAGXT5AAAAAAB%26reviewId%3DR3LQPKFEMT6REL&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hE0SwGZPeBy0%2B6ya8rAoC0DbmBTsq0EqJK9Br02AGY0kAAAAAGXT5AAAAAAB&reviewId=R3LQPKFEMT6REL","Report","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFRXCWWZGBLTSFRF6UIAJOKDAXPQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars/default._CR0,0,1024,1024_SX48_.png""/>","Susan S.","https://www.amazon.com/gp/customer-reviews/R2SS8OCP99YFNO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B00X1A2ESC","5.0 out of 5 stars","Five Stars","Reviewed in the United States on June 14, 2017","Great product!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Teething-Single-Chicken-Flavor%2Fproduct-reviews%2FB00X1A2ESC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEZiijHWCHE8jZf7sZI9SbNl3C6uxRkYOObXWTz21jDFAAAAAGXT5AAAAAAB%26reviewId%3DR2SS8OCP99YFNO&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Helpful","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hEZiijHWCHE8jZf7sZI9SbNl3C6uxRkYOObXWTz21jDFAAAAAGXT5AAAAAAB&reviewId=R2SS8OCP99YFNO","Showing  comments","0","There was a problem loading comments right now. Please try again later.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Hava","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hOMUsSgBL7fE9dlDnNkh4cnPwLnWADSPgsCVkObAqsvrAAAAAGXT5AAAAAAB&reviewId=RHS4DPUHMKDLX","5.0 out of 5 stars","Great deal","Reviewed in Canada on December 30, 2018","My 4 month old pup loves these. They’re a little big for him and after I let him go at it for awhile, I’ll take away and give to him another time. I’m sure he’d finish it if I let him.I like the fact that they don’t leave his fur all sticky and gross feeling like some other teething rings I’ve purchased before. Also, the price is great on amazon.","","","Report","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Ursula Reisig","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJwA12YE%2B3YvUrfQV0i6EnPP6djAddEzlQpdihIbMXS4AAAAAGXT5AsAAAAB&reviewId=R1LWNZ54O4IXL9","5.0 out of 5 stars","Great product for smaller puppies","Reviewed in Canada on June 20, 2019","Great product. Our puppy was enjoying it for 4 days. Had to reorder another one.","","","Report","","","","",""
"","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","lauren","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hDKnoEuE1Rlj708MGdP04kioShX662dpD%2FsqYRgy5JQjAAAAAGXT5AsAAAAB&reviewId=R3NQY0HGTVQTCE","4.0 out of 5 stars","Give it a try","Reviewed in Canada on August 23, 2018","Puppy liked to chew on this but it did not stop him from chewing other things. My puppy would chew on this for a few minutes or at night but this could not keep his attention for very long. Maybe he didn't care for the flavor as much as he liked my shoes but who knows. This is why I am giving it a 4/5 because other bones and such I have purchased have kept his attention for hours. My puppy did use this just not for very long. It's a product you need to try for your puppy if you think it will help with their teething. Not expensive at all, in fact seen this at my local pet store for $5 more.","","","Report","","","","",""
"","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Chantal houde","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHYEgx8EGdVxr44N4mJ4idKQ0WVPG5w2jeWlX7XEW4r%2FAAAAAGXT5AsAAAAB&reviewId=RZQX1DVAYSYJ2","3.0 out of 5 stars","Translate review to English","Reviewed in Canada on February 20, 2021","","","","Report","https://www.amazon.com/product-reviews/B00X1A2ESC/ref=cm_cr_arp_d_paging_btm_next_2?pageNumber=2#customerReviews","","","",""
"","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","M","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLwzJLFqk4YmFIgpHY0rQ3dZVAs9GBG6pveXgzh7HhguAAAAAGXT5AsAAAAB&reviewId=R2CMY70ZFC3WG8","1.0 out of 5 stars","Received a broken opened item...","Reviewed in Canada on October 8, 2021","The Puppy Teething Ring was broken on arrival even though there was sufficient packing material. In addition, the package was opened and taped shut. This is not acceptable.","","","Report","","Received a broken opened item...","","",""
"","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Margaret","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJkOztIgRR4cOnfqU3e5K2URGLdc1oL7MRV0cQ1JbpqRAAAAAGXT5AsAAAAB&reviewId=R26N2C6VSWG8TT","5.0 out of 5 stars","My puppy loved it","Reviewed in Canada on February 9, 2020","I was a bit nervous giving this to my 4lb puppy but she loved it. It lasted about 4 days for her. It kept her so busy I got a break from those sharp little teeth on my fingers and toes. I went back and bought 5 more to have for awhile.","","","Report","","","","",""
"","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Alee","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCKjflrImONX3HkVhwQj06Kcx34NxbI005sGv0QqV01HAAAAAGXT5AsAAAAB&reviewId=R1SM3W3C6L9JO5","2.0 out of 5 stars","Ok","Reviewed in Canada on July 3, 2019","My dog ate them in 5 mins. Won't last long !","","","Report","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","AlexMtl","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hH179DAETLqNnbwCgNgPx3VS%2FyJk2MNmwNf8mRhX3QwlAAAAAGXT5AsAAAAB&reviewId=RDQ5Q48ZC2QTT","5.0 out of 5 stars","Puppy loved it!","Reviewed in Canada on January 3, 2020","I have a 3 month old Lab and it's the first time she had anything chicken flavored and she loved it!! It kept her busy for a good 30-45 minutes! I ordered the 1 piece to see if she liked the flavor and I will be ordering the 3 pack next.","","","Report","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Amazon Customer","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPqgcAmtuyR6zNBDKnZeNVyAZWFaPnqVVOotOPBNZma0AAAAAGXT5AsAAAAB&reviewId=R3B95FB8264X19","4.0 out of 5 stars","Puppy likes it","Reviewed in Canada on September 29, 2019","Puppy likes them, not too hard and not too soft. Shes 5 months yorkie/bichon mix so lasts a very long time.","","","Report","","Puppy likes it","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/06ee3a42-aef2-4a26-9231-7aad45850346._CR108,0,283,283_SX48_.jpg""/>","Joel Righter","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hN3iKlqt834FLLexY%2FCp%2Fp3zb%2FxxG8A8wgX0ud4qfpcWAAAAAGXT5AsAAAAB&reviewId=RKIY3BYGBN97L","3.0 out of 5 stars","Easy come, easy go. Quickly disappears.","Reviewed in Canada on October 27, 2017","Puppy liked them, but at 8 weeks they were gone quick. These could get costly and personally, I'll stick with the many alternatives out there. All the products in this line have been too soft and easy to consume for my tiny pup.","","","Report","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Mary Beth MacMillan","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hK73JC9wywHnk4rMXFtBvxA8160N2JHfP5LzYBfMeaETAAAAAGXT5AsAAAAB&reviewId=RE4Q5PGZHIGT1","5.0 out of 5 stars","Successful distraction","Reviewed in Canada on September 20, 2021","Lasts about 15 minutes. 10 minutes to soften, 5 minutes to digest. I use once a week max.","","","Report","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/7f0d417c-a7e9-4725-af4c-15a110c96927._CR0,26.0,281,281_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/7f0d417c-a7e9-4725-af4c-15a110c96927._CR0,26.0,281,281_SX48_.jpg""/>","Sherri","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNQV67znMSTN0Bat1NaF6I%2F9yGQZC5RgNlKN0%2F9uh%2BvcAAAAAGXT5A0AAAAB&reviewId=RBE0LB8ILFZC8","5.0 out of 5 stars","My puppy loves them","Reviewed in Canada on November 16, 2021","My vizsla puppy loves them, however she can eat one in under 10 minutes.","","","Report","","","","",""
