"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-button-text href","a-size-base 4","a-size-base href 2","a-size-base 5","a-size-base 6","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AFJHTDWQ3VQGBKZGTQRIW2ZKN7DQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Martha C. Rodriguez","https://www.amazon.com/gp/customer-reviews/RBV3JKKGDFVVF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","5.0 out of 5 stars","Good","Reviewed in the United States on June 13, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dog loves it. Have bought it many times","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCTiUeGPtu8RqOS%252BhBB57sX8nYLWV%252FZl5OUSBkY4ubDpAAAAAGXT4IcAAAAB%26reviewId%3DRBV3JKKGDFVVF&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCTiUeGPtu8RqOS%2BhBB57sX8nYLWV%2FZl5OUSBkY4ubDpAAAAAGXT4IcAAAAB&reviewId=RBV3JKKGDFVVF","Report","Showing  comments","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFM6WQTXVJ3K4RZBNIH7J5BGSAPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Marsha blake","https://www.amazon.com/gp/customer-reviews/R3LX7PYJWQ983Y/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","1.0 out of 5 stars","Horrible it crumbles","Reviewed in the United States on August 17, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","It crumbles I just have little yorkie  puppy","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhEpUOvP1Y4TULpxRbub6RukBZuVvusPotSSerjRRaRqPAAAAAGXT4IcAAAAB%26reviewId%3DR3LX7PYJWQ983Y&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hEpUOvP1Y4TULpxRbub6RukBZuVvusPotSSerjRRaRqPAAAAAGXT4IcAAAAB&reviewId=R3LX7PYJWQ983Y","Report","Showing  comments","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGW3O4L7KZQZEHSUWBGZPO6UG4OA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Trusting Consumer","https://www.amazon.com/gp/customer-reviews/RIKEPB7D1S056/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","1.0 out of 5 stars","Says for puppies but too big for my puppy","Reviewed in the United States on December 5, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Wanted my puppy to have biting options but size was too difficult for her. She is a 5 poundMorkie","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhPIsoW%252Bw82eWX0Vx75c11Ruuzj7e6znQS16ijdeWznaWAAAAAGXT4IcAAAAB%26reviewId%3DRIKEPB7D1S056&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPIsoW%2Bw82eWX0Vx75c11Ruuzj7e6znQS16ijdeWznaWAAAAAGXT4IcAAAAB&reviewId=RIKEPB7D1S056","Showing  comments","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AEUBXO57LNTEWNBGOJUZZ2FMXL7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","rhonda williams","https://www.amazon.com/gp/customer-reviews/R403TQMIO71JF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","1.0 out of 5 stars","Eew","Reviewed in the United States on July 20, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Disgusting!! These rings absolutely reek, so I'm giving them to my older pup to get rid of them!!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhJxAVEdIgR%252Bsk05V0b%252FiyV%252BBJdxroNM1VHWeN74srm8PAAAAAGXT4IkAAAAB%26reviewId%3DR403TQMIO71JF&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJxAVEdIgR%2Bsk05V0b%2FiyV%2BBJdxroNM1VHWeN74srm8PAAAAAGXT4IkAAAAB&reviewId=R403TQMIO71JF","Showing  comments","",""
"https://www.amazon.com/gp/profile/amzn1.account.AEEHTFRL4XCIIXHFV4OH25TBXFIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Anderson789","https://www.amazon.com/gp/customer-reviews/R19PYNRUQ28WC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","1.0 out of 5 stars","Choking Hazard","Reviewed in the United States on January 12, 2024","","","Always have to toss them after my 7lb puppy (mini golden doodle) breaks the ring after a few mins after chewing. Then she breaks off pieces. The pieces are hard and can cause choking. Beware and at the very least, don’t leave your dog alone with these.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhNn3UghU2RBFehNnMF2PLfUIw3za0wZ2dqzwJPxCV7rbAAAAAGXT4IkAAAAB%26reviewId%3DR19PYNRUQ28WC&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNn3UghU2RBFehNnMF2PLfUIw3za0wZ2dqzwJPxCV7rbAAAAAGXT4IkAAAAB&reviewId=R19PYNRUQ28WC","Showing  comments","",""
"https://www.amazon.com/gp/profile/amzn1.account.AE3TSN25AWLX3O7IL424BLPTEHRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Diane B","https://www.amazon.com/gp/customer-reviews/R3U72F7U9ANUCN/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","1.0 out of 5 stars","Please read","Reviewed in the United States on April 18, 2023","","","Warning ⚠️ My 5 month old Golden Retriever is 45 lbs & a really strong chewer. These rings have a great flavor he liked. Please don’t ever leave your young pup or adult dog unsupervised because big pieces break off or just don’t give because the pup cannot chew them. I had to stop them all together because even when supervised there’s a risk of choking. I have tried calling the company but no response.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhN15dWeR94UPmEYuLzBz2sDyqXOgEKBj1xhe0FtEaXYRAAAAAGXT4IkAAAAB%26reviewId%3DR3U72F7U9ANUCN&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hN15dWeR94UPmEYuLzBz2sDyqXOgEKBj1xhe0FtEaXYRAAAAAGXT4IkAAAAB&reviewId=R3U72F7U9ANUCN","Showing  comments","",""
"https://www.amazon.com/gp/profile/amzn1.account.AGWOSG7BUBAXOIHVBR65MBF2XF4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Mal","https://www.amazon.com/gp/customer-reviews/RZFQ10KZJ9HES/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","1.0 out of 5 stars","My dog and Neibors won’t even touch them","Reviewed in the United States on November 28, 2022","","","I do not recommend these at all. My puppy refuses to even grab it with his mouth. My Neibors dog who loves chewing bones and rings won’t touch it and won’t even put in his mouth to move out of the way. They smell terrible and are very hard (my puppy couldn’t even chew if he wanted to)","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhIC4sEBdGG8NShy%252BWHKSFnq3kWF9KpN4r8eT%252FAioMp44AAAAAGXT4IkAAAAB%26reviewId%3DRZFQ10KZJ9HES&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hIC4sEBdGG8NShy%2BWHKSFnq3kWF9KpN4r8eT%2FAioMp44AAAAAGXT4IkAAAAB&reviewId=RZFQ10KZJ9HES","Showing  comments","",""
"https://www.amazon.com/gp/profile/amzn1.account.AHXOSTJNAN66FTLAAVNEOGMK6AXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Maggie Mae","https://www.amazon.com/gp/customer-reviews/R3C6QWZAKX5VWU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","5.0 out of 5 stars","Great purpose treat for dog","Reviewed in the United States on May 6, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My doggie is not picky. She loves these.🙃","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhMBt%252FpUp%252BgN0vdGK4an3gyMt5R7vjsH32H0slP%252F2FcR1AAAAAGXT4IkAAAAB%26reviewId%3DR3C6QWZAKX5VWU&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hMBt%2FpUp%2BgN0vdGK4an3gyMt5R7vjsH32H0slP%2F2FcR1AAAAAGXT4IkAAAAB&reviewId=R3C6QWZAKX5VWU","Showing  comments","",""
"https://www.amazon.com/gp/profile/amzn1.account.AFNLYQQTPSKQ6ZXAFFW7QB32EK5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Amaya Acevedo","https://www.amazon.com/gp/customer-reviews/R2K7WF1Y6PI9WS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","5.0 out of 5 stars","Love","Reviewed in the United States on April 8, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I bought this for my puppy but my other two loved it so much I had to buy another bag for them. Kept them busy for awhile","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhBgDjS4zwSh2mAfMy3POvjF7Rflw7%252BKcpyypUfpn1YiOAAAAAGXT4IkAAAAB%26reviewId%3DR2K7WF1Y6PI9WS&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hBgDjS4zwSh2mAfMy3POvjF7Rflw7%2BKcpyypUfpn1YiOAAAAAGXT4IkAAAAB&reviewId=R2K7WF1Y6PI9WS","Showing  comments","",""
"https://www.amazon.com/gp/profile/amzn1.account.AH26IGBFWLPBWVUO3P672EWW5MYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Alexis Whitehorn","https://www.amazon.com/gp/customer-reviews/R2YKFT32B0SKTZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08PQ7VYSV","5.0 out of 5 stars","These are great","Reviewed in the United States on January 26, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My puppy loves these! Although I got the salmon rings and they kind of smell like pee. It was a little confusing but they’re still great! Would recommend.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Puppy-Teething-Rings-Salmon%2Fproduct-reviews%2FB08PQ7VYSV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhJkahE2El1puY4fIJOFJ5nxc1wWR7QNj7m%252FIPU3KnWcqAAAAAGXT4IkAAAAB%26reviewId%3DR2YKFT32B0SKTZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJkahE2El1puY4fIJOFJ5nxc1wWR7QNj7m%2FIPU3KnWcqAAAAAGXT4IkAAAAB&reviewId=R2YKFT32B0SKTZ","Showing  comments","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"