"a-profile href","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-size-base 4","a-size-base 5","a-size-base 6","a-button-text href","a-size-base href 2","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AEJA73IK47EE5BXW56FEDYWNGHVQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","PetesMom","https://www.amazon.com/gp/customer-reviews/R3IV20TS4C81ET/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","For my sweet senior dog","Reviewed in the United States on December 24, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My senior shitzhu mix has problems pooping so everything has to be soft.He is starting to lose some teeth but my boy is still happy, active and loves his treats. After trying many types that had to be made in the USA, organic or  as close as possible without chemicals,hormones,etc. Finally…jackpot! He loves them! Perfect for his teeth issues, keeps him regular as long as I don’t overdo it. I hope this can help others with these issues.","5 people found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhMGumqDweqwy6G%252FNrwynpxxlpLex%252FSx5dlnZe3rYxtweAAAAAGXT4mgAAAAB%26reviewId%3DR3IV20TS4C81ET&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hMGumqDweqwy6G%2FNrwynpxxlpLex%2FSx5dlnZe3rYxtweAAAAAGXT4mgAAAAB&reviewId=R3IV20TS4C81ET","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AEW6BLSM63YZROS5ABD2GD6MEXQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Natalie P.","https://www.amazon.com/gp/customer-reviews/ROLPFX2EZTTR3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Love this product","Reviewed in the United States on March 13, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dogs favorite treat","One person found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCh6I6NMs2WHkv%252BaGD84kyYsxYHNvMSCPh4mhhwBE7BhAAAAAGXT4nAAAAAB%26reviewId%3DROLPFX2EZTTR3&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCh6I6NMs2WHkv%2BaGD84kyYsxYHNvMSCPh4mhhwBE7BhAAAAAGXT4nAAAAAB&reviewId=ROLPFX2EZTTR3",""
"https://www.amazon.com/gp/profile/amzn1.account.AFFOS22FW76FBQRLI24DUPZY4EMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","RP","https://www.amazon.com/gp/customer-reviews/R2H86RN641J8LQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","3.0 out of 5 stars","This time 1/4 of bag crumbled....could not use.","Reviewed in the United States on August 20, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dog loves these but they are too expensive to waste 1/4 of the bag due to treats crumbling...will have to find a store I can purchase them at...not taking a chance.  Return window expired.","This time 1/4 of bag crumbled....could not use.","My dog loves these but they are too expensive to waste 1/4 of the bag due to treats crumbling...will have to find a store I can purchase them at...not taking a chance.  Return window expired.","2 people found this helpful","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOPCA%252Fff9JYqGz%252FDLXic12OZBfeJCUqPXNGzxsmHjuKmAAAAAGXT4nAAAAAB%26reviewId%3DR2H86RN641J8LQ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOPCA%2Fff9JYqGz%2FDLXic12OZBfeJCUqPXNGzxsmHjuKmAAAAAGXT4nAAAAAB&reviewId=R2H86RN641J8LQ",""
"https://www.amazon.com/gp/profile/amzn1.account.AGCBHKBHHZC4IV474LU3PDCT4PAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Jeanna","https://www.amazon.com/gp/customer-reviews/R359FCEE5OLQDK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Perfect for my little dog","Reviewed in the United States on May 11, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","These are small and soft. They are perfect for my little dog that only has five teeth left.","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhB9LGpEr8noC0VTBZPyhDpA7nqlqGmn3RR29Q3WgnYc7AAAAAGXT4nAAAAAB%26reviewId%3DR359FCEE5OLQDK&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hB9LGpEr8noC0VTBZPyhDpA7nqlqGmn3RR29Q3WgnYc7AAAAAGXT4nAAAAAB&reviewId=R359FCEE5OLQDK",""
"https://www.amazon.com/gp/profile/amzn1.account.AFC7FCI2G4NNTTD5R7TJTZN3JWJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Mimi L. Culpepper","https://www.amazon.com/gp/customer-reviews/R1QYK2VBAGTI0U/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","A winner","Reviewed in the United States on March 14, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Perfect for my 11 and 12-year old doggies, Prince and Duke, especially as they’ve had recent dental work. They love these treats!","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOS2wXU96Nh%252FRi4JC4DpBK2%252FcEs6IGu9WPUUrMW2zmEjAAAAAGXT4nAAAAAB%26reviewId%3DR1QYK2VBAGTI0U&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOS2wXU96Nh%2FRi4JC4DpBK2%2FcEs6IGu9WPUUrMW2zmEjAAAAAGXT4nAAAAAB&reviewId=R1QYK2VBAGTI0U",""
"https://www.amazon.com/gp/profile/amzn1.account.AFN4FOCKVFXJDAE527IIE4XVH25Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Edda Mendez","https://www.amazon.com/gp/customer-reviews/R1Y3U31Q80HDLX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","My dog gets excited when he sees the bag","Reviewed in the United States on November 22, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dog loves them and they are actually good for him. I feel good about giving them to him.","One person found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhBbyDq2iYSE4WwchIE67DhNhoM33rKP5r2zzY72WYdsgAAAAAGXT4nAAAAAB%26reviewId%3DR1Y3U31Q80HDLX&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hBbyDq2iYSE4WwchIE67DhNhoM33rKP5r2zzY72WYdsgAAAAAGXT4nAAAAAB&reviewId=R1Y3U31Q80HDLX",""
"https://www.amazon.com/gp/profile/amzn1.account.AE5M2VY7UU63NETNMDSLMJWYYMAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Linda","https://www.amazon.com/gp/customer-reviews/R3HDCU2WSYRJ4B/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Senor dog treats","Reviewed in the United States on April 5, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Perfect small chewable treat for my senior Dachshund!","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhLBre8fa%252Byk4SyfPmEtgyAb7kNn%252BuPf8s122knfaDzcQAAAAAGXT4nAAAAAB%26reviewId%3DR3HDCU2WSYRJ4B&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLBre8fa%2Byk4SyfPmEtgyAb7kNn%2BuPf8s122knfaDzcQAAAAAGXT4nAAAAAB&reviewId=R3HDCU2WSYRJ4B","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHTWL4KHNHOHWAHONT27WJU25KNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Ed Garren","https://www.amazon.com/gp/customer-reviews/R8QZQS10XQ0MI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Vito loves them","Reviewed in the United States on June 4, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Vito absolutely loves these, and with his limited teeth (due to age) he can easily eat them.","11 people found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOoDtNaSomTOyb7bh%252FWEZay%252BN8ZxMWrLxVKMvz1YXPxZAAAAAGXT4nAAAAAB%26reviewId%3DR8QZQS10XQ0MI&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOoDtNaSomTOyb7bh%2FWEZay%2BN8ZxMWrLxVKMvz1YXPxZAAAAAGXT4nAAAAAB&reviewId=R8QZQS10XQ0MI","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AG2VGY62AIZ2MNRO3O24NJNZOKNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Chris.Snider","https://www.amazon.com/gp/customer-reviews/R1CS9ZST9VVM8O/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","1.0 out of 5 stars","These are not soft treats.","Reviewed in the United States on January 4, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Looking for a soft treat for my elderly Chihuahua. These are not soft at all.","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHTZoIshPXdnhRsaSYrXAXrf2M%252BjgQadCR%252FYG%252FtwntxPAAAAAGXT4nAAAAAB%26reviewId%3DR1CS9ZST9VVM8O&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHTZoIshPXdnhRsaSYrXAXrf2M%2BjgQadCR%2FYG%2FtwntxPAAAAAGXT4nAAAAAB&reviewId=R1CS9ZST9VVM8O","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGBCMLROLR3KCR7MVCDK7GZCYG6A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Steven C. Tyler","https://www.amazon.com/gp/customer-reviews/R36KX4316HI9Y6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","1.0 out of 5 stars","No good","Reviewed in the United States on November 15, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","All 3 dogs hated them","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCi6YeV7yvs0P9YqEqO6aNVrQpl6WDKARljaiQM%252BWgewAAAAAGXT4nAAAAAB%26reviewId%3DR36KX4316HI9Y6&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCi6YeV7yvs0P9YqEqO6aNVrQpl6WDKARljaiQM%2BWgewAAAAAGXT4nAAAAAB&reviewId=R36KX4316HI9Y6","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
