"a-profile href","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-size-base 4","a-size-base 5","a-size-base 6","a-button-text href","a-size-base href 2","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AGMBSH35JY3OJIIATAC5XQDX63CQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a4d12fe0-f83c-402e-97f5-cf4ec1114131._CR0,10.0,312,312_SX48_.jpg""/>","kat","https://www.amazon.com/gp/customer-reviews/R22X8BGE91IZET/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","1.0 out of 5 stars","My dogs hates them","Reviewed in the United States on November 16, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Stale product","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhB73HjafplzXULL3H023BR2u2oniP2VqM2%252BRkEUDjEtlAAAAAGXT4nAAAAAB%26reviewId%3DR22X8BGE91IZET&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hB73HjafplzXULL3H023BR2u2oniP2VqM2%2BRkEUDjEtlAAAAAGXT4nAAAAAB&reviewId=R22X8BGE91IZET","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGRKJRPX6I5DQPODOC4YJ7CT4XWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a300e074-abed-4dc0-a69f-2aafbef9f93b._CR62,0,375,375_SX48_.jpg""/>","Memory lane","https://www.amazon.com/gp/customer-reviews/R4EOBY99MNCX8/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","4.0 out of 5 stars","Smaller and softer treats for smaller/older dogs","Reviewed in the United States on September 25, 2021","","(","We got these because our 15 year old chihuahua is very healthy for her age, but not able to eat anything hard because of some dental issues.We figured if she can get these down, they help her nutritionally, and make her happy, that would be a huge win.Regarding how she took to them...At first, she didn't eat these treats at all, but she is very fussy about food in general.Leaving a few near her favorite sleeping spot, she eventually decided she could deign to eat them as a snack.If you have a dog who is very into treats, I suspect they will gobble these up without hesitation.The treats themselves are: covered with some sort of yellow powder; they are quite small; their texture is soft, but not squishy, and though they have a scent, it is neither intense, nor unpleasant.As shown on the product page, the recommended serving is 8 to 10 treats for dogs 5 lbs and up.Whet they arrived, the treats had a best by date just over six months away, so they're not a treat you can keep on a back shelf forever.One thing I did not like is that they do not specify where these are produced.The company that sells them is based in Texas, but they do not state whether they are manufactured there, which leaves me wondering where they actually come from.Our picky lady does not eat these until she feels like it, but can manage them, even with some dental issues, so I think they are a good choice for senior dogs.She also has experienced no negative side effects from taking them, so that is obviously a big plus in and of itself.I would say if you are looking for a treat for an older dog that is small and easy for them to get down, this would be a good one to try.","Smaller and softer treats for smaller/older dogs","We got these because our 15 year old chihuahua is very healthy for her age, but not able to eat anything hard because of some dental issues.We figured if she can get these down, they help her nutritionally, and make her happy, that would be a huge win.Regarding how she took to them...At first, she didn't eat these treats at all, but she is very fussy about food in general.Leaving a few near her favorite sleeping spot, she eventually decided she could deign to eat them as a snack.If you have a dog who is very into treats, I suspect they will gobble these up without hesitation.The treats themselves are: covered with some sort of yellow powder; they are quite small; their texture is soft, but not squishy, and though they have a scent, it is neither intense, nor unpleasant.As shown on the product page, the recommended serving is 8 to 10 treats for dogs 5 lbs and up.Whet they arrived, the treats had a best by date just over six months away, so they're not a treat you can keep on a back shelf forever.One thing I did not like is that they do not specify where these are produced.The company that sells them is based in Texas, but they do not state whether they are manufactured there, which leaves me wondering where they actually come from.Our picky lady does not eat these until she feels like it, but can manage them, even with some dental issues, so I think they are a good choice for senior dogs.She also has experienced no negative side effects from taking them, so that is obviously a big plus in and of itself.I would say if you are looking for a treat for an older dog that is small and easy for them to get down, this would be a good one to try.","6 people found this helpful","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOM5Axz54xbodS61IFSsYtniKrjjo%252BissN9XNUcZXL%252BzAAAAAGXT4nIAAAAB%26reviewId%3DR4EOBY99MNCX8&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOM5Axz54xbodS61IFSsYtniKrjjo%2BissN9XNUcZXL%2BzAAAAAGXT4nIAAAAB&reviewId=R4EOBY99MNCX8",""
"https://www.amazon.com/gp/profile/amzn1.account.AFO6HNO3EC7LTOJJKCJXP4SEHSCQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Michelle","https://www.amazon.com/gp/customer-reviews/R3M2L8GOTN6N77/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Great for my 13 year-old pup","Reviewed in the United States on September 21, 2022","","","These treats are soft and apparently very tasty. My 13 year-old Yorkie can't wait to get one each day. He has lost most of his teeth but tolerates these treats very well. It was difficult to find something he could eat, and these are perfect. I highly recommend.","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhKGlEqqz6l4MyihYTQ7BBlXGs%252BsBo3p8oWE3fogq4lgnAAAAAGXT4nIAAAAB%26reviewId%3DR3M2L8GOTN6N77&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hKGlEqqz6l4MyihYTQ7BBlXGs%2BsBo3p8oWE3fogq4lgnAAAAAGXT4nIAAAAB&reviewId=R3M2L8GOTN6N77",""
"https://www.amazon.com/gp/profile/amzn1.account.AHPOHKN4PU4W3V5PGFL7AGTAD2AA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c1314d45-5bf5-4e6c-9c99-464bc6b1ac25._CR0,51.0,230,230_SX48_.jpg""/>","Dogs & Horses","https://www.amazon.com/gp/customer-reviews/R3UHVI7NSLZK24/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","6 dogs LOVE these","Reviewed in the United States on September 23, 2021","","(","I opened this bag and all 6 dogs formed a circle with tails wagging. They seem to love these little bites. Offering tricks before they were even asked.The ingredients are respectable and there's nothing I object to. No corn or soy added. Each piece is soft enough for our old dogs to chew comfortably and there's no greasy residue on the pieces.","3 people found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhF0wdk8tV%252BQ%252FCR%252Bb3Z4lxbj7nsIosZBwN4VuU9FxrykZAAAAAGXT4nIAAAAB%26reviewId%3DR3UHVI7NSLZK24&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hF0wdk8tV%2BQ%2FCR%2Bb3Z4lxbj7nsIosZBwN4VuU9FxrykZAAAAAGXT4nIAAAAB&reviewId=R3UHVI7NSLZK24",""
"https://www.amazon.com/gp/profile/amzn1.account.AH5ZOSQXP22PSHYY7QC7UNIZL5CQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/311a0f20-3851-49f2-9bf6-4bc4e82e20ca._CR0,0,387,387_SX48_.jpg""/>","Roziitah Vee","https://www.amazon.com/gp/customer-reviews/RXUC7FDTRIGT5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Dog treats","Reviewed in the United States on October 10, 2021","","(","Our fur babies did enjoy these as they are soft and easy to chew as they senior dogs and have sometimes with harder treats","4 people found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhPnCcgVsJ8kVC6VMXTXjrhYhrklaWWtvv0EyqhFudg%252BnAAAAAGXT4nIAAAAB%26reviewId%3DRXUC7FDTRIGT5&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPnCcgVsJ8kVC6VMXTXjrhYhrklaWWtvv0EyqhFudg%2BnAAAAAGXT4nIAAAAB&reviewId=RXUC7FDTRIGT5","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AH652FUH6S7H5CZDFPMQQIPDQZBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Michael J. Kohler","https://www.amazon.com/gp/customer-reviews/RZ9RY6RE7GJ0S/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","My Dog Loves Them","Reviewed in the United States on March 28, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I have a very picky dog if the treat is too soft or too hard, she won't eat it. If the taste is not right, she won't eat it. She gobbles these down anytime I give them she loves them, so I buy them a lot. If you have a picky dog, give them a try. If you have a big dog these may be too small.","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhM20aw%252FlUj6loXoy05T2A9n1s22L7hR57%252FQpKEfv3%252BcoAAAAAGXT4nIAAAAB%26reviewId%3DRZ9RY6RE7GJ0S&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hM20aw%2FlUj6loXoy05T2A9n1s22L7hR57%2FQpKEfv3%2BcoAAAAAGXT4nIAAAAB&reviewId=RZ9RY6RE7GJ0S","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFWGR5DGFCK2TSXX42MYHC4J43RQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Diane Adams","https://www.amazon.com/gp/customer-reviews/R30QQAN6WXPW5C/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Dogs loves them","Reviewed in the United States on December 13, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Good for dog. Great product fast delivery nice price","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhNLyXG5BNiR4%252BXFcvDF%252B1ssmJBN7aT%252Bz3ps4Mc433FbSAAAAAGXT4nIAAAAB%26reviewId%3DR30QQAN6WXPW5C&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNLyXG5BNiR4%2BXFcvDF%2B1ssmJBN7aT%2Bz3ps4Mc433FbSAAAAAGXT4nIAAAAB&reviewId=R30QQAN6WXPW5C","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHN66VYDYFCGKVLOYI75FZHSSQLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Sherry A. Chapell","https://www.amazon.com/gp/customer-reviews/R3LUKTFDW2FCG3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","small","Reviewed in the United States on November 4, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","small enough for tiny dog","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOeVi8lSFo1u7Bcf600HUos4gMyHjZEvM2b%252BediwM4vQAAAAAGXT4nIAAAAB%26reviewId%3DR3LUKTFDW2FCG3&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOeVi8lSFo1u7Bcf600HUos4gMyHjZEvM2b%2BediwM4vQAAAAAGXT4nIAAAAB&reviewId=R3LUKTFDW2FCG3","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AEFYQPL3URSBT5TRG22R64E7J53Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","dee","https://www.amazon.com/gp/customer-reviews/R1011QYDEN9N71/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","Yummy","Reviewed in the United States on September 6, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My fur babies enjoy this morsel!","Report","Showing  comments","","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOtm%252BNZ6v6GXDsBv6vkVuJObg1kBqPLRTfY33wCoQ0NmAAAAAGXT4nIAAAAB%26reviewId%3DR1011QYDEN9N71&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOtm%2BNZ6v6GXDsBv6vkVuJObg1kBqPLRTfY33wCoQ0NmAAAAAGXT4nIAAAAB&reviewId=R1011QYDEN9N71","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHJGOMRWPC4GOHACW2KHG42TB2CA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Karolina reed","https://www.amazon.com/gp/customer-reviews/R31958XKHR6DTQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B08S6MQZVV","5.0 out of 5 stars","My Dog Likes Them","Reviewed in the United States on November 27, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My Dog Likes Them!!","One person found this helpful","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Biteables-Senior-Health%2Fproduct-reviews%2FB08S6MQZVV%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhNOHN578bTH3kVnOdSYvowA%252FQ%252FjsWX6O04UjEnwQEWidAAAAAGXT4nIAAAAB%26reviewId%3DR31958XKHR6DTQ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNOHN578bTH3kVnOdSYvowA%2FQ%2FjsWX6O04UjEnwQEWidAAAAAGXT4nIAAAAB&reviewId=R31958XKHR6DTQ","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"