"a-profile href","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-size-base 4","a-size-base 5","a-button-text href","a-size-base 6","a-size-base href 2","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AE3NJBNVZYN3DJNJ5VSF2XDQSZYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","THEODORE HOULIS","https://www.amazon.com/gp/customer-reviews/R3J2K2HGKEYQZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","1.0 out of 5 stars","This bag was a bad batch of treats. They were stale","Reviewed in the United States on August 13, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","This particular bag of treat was spoiled and does rate a one star.  Fortunately, my dog would not take the treat. I have bought this same product several times before.  And my dog loved it.  I will return the bad bag of N-BONE puppy training treats. I do not want a refund.","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhIxRpRjtKWIAGMJIQyWu4pLFVtlm38NIKG8jCkeOHGh8AAAAAGXT34YAAAAB%26reviewId%3DR3J2K2HGKEYQZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hIxRpRjtKWIAGMJIQyWu4pLFVtlm38NIKG8jCkeOHGh8AAAAAGXT34YAAAAB&reviewId=R3J2K2HGKEYQZ","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHCVUDUCRNA364TQQKQDLFVT334Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","GabeGabe","https://www.amazon.com/gp/customer-reviews/R1J2EHFJFF6CXL/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Dogs love'em","Reviewed in the United States on October 9, 2021","","(","My pups love these treats... they are always waiting for me when they see me reach into my pocket or the treat bag.As training treats, I think they could be a bit smaller... and in more quantities... the texture could could a bit softer because I do break them apart.I have a 1 year old and a 3 year old dog and they both seem to enjoy them.","One person found this helpful","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHfWtWzM0gpIXq%252B1tXs3W%252F8cI0sR0zQf2Z9vRyY8zxnrAAAAAGXT35AAAAAB%26reviewId%3DR1J2EHFJFF6CXL&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHfWtWzM0gpIXq%2B1tXs3W%2F8cI0sR0zQf2Z9vRyY8zxnrAAAAAGXT35AAAAAB&reviewId=R1J2EHFJFF6CXL",""
"https://www.amazon.com/gp/profile/amzn1.account.AFZV327AI4OPR5OEBUTO2PRGAZBQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/1c68130b-c893-4151-b2ee-c99fe4f0cfd7._CR0,26.0,281,281_SX48_.jpg""/>","Mama knows best!","https://www.amazon.com/gp/customer-reviews/R1WVUMTJFXWWBS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Someone likes them!!","Reviewed in the United States on September 22, 2021","","(","These smell good! Aussie puppy seems veeeeeeery interested when we are practicing commands. Size is good for pups but also for up to medium sized grown dogs.Recommended!P.S. If this review was good for you at all, please do hit the ""helpful"" button so I know that I'm not wasting my time posting this! Thanks in advance :)","Someone likes them!!","These smell good! Aussie puppy seems veeeeeeery interested when we are practicing commands. Size is good for pups but also for up to medium sized grown dogs.Recommended!P.S. If this review was good for you at all, please do hit the ""helpful"" button so I know that I'm not wasting my time posting this! Thanks in advance :)","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhPFqHNDL9m%252BmLm%252Bj7%252BmeTO3WsQQ9mm5oN%252Bts8TNlgAsPAAAAAGXT35AAAAAB%26reviewId%3DR1WVUMTJFXWWBS&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","12 people found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPFqHNDL9m%2BmLm%2Bj7%2BmeTO3WsQQ9mm5oN%2Bts8TNlgAsPAAAAAGXT35AAAAAB&reviewId=R1WVUMTJFXWWBS",""
"https://www.amazon.com/gp/profile/amzn1.account.AERBXNFQCS5OD6LJOIXMRDPTOVHQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Pete Chen","https://www.amazon.com/gp/customer-reviews/R6N4A9NNNDLC5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Great treats with good contents","Reviewed in the United States on October 25, 2021","","(","I always watch out the ingredients of dog food and treats. The ingredient list seems good and natural. My 15 lb mini-schnauzer loves it. Just careful, they tend to crumble.","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCS%252Fkv%252Bd0b6g4WwNK1lSNQr1D%252BY0jFKQzFwwxSf1z5I%252BAAAAAGXT35AAAAAB%26reviewId%3DR6N4A9NNNDLC5&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCS%2Fkv%2Bd0b6g4WwNK1lSNQr1D%2BY0jFKQzFwwxSf1z5I%2BAAAAAGXT35AAAAAB&reviewId=R6N4A9NNNDLC5",""
"https://www.amazon.com/gp/profile/amzn1.account.AEQR4YPP2XBUPCGVEBIHBMGCJDWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Drew","https://www.amazon.com/gp/customer-reviews/R3CEBR43W773BB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","My puppy loves these!","Reviewed in the United States on September 17, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","We bought these, our dalmatian loves it.  We train him with this, he is still in training so we have bought a lot of these.  They are just the perfect size.  It helps so much in training.","One person found this helpful","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhJqxRxqcXoHlUKuE%252B8ga5ce0w6H9A%252BimgZVKwRuZuYiiAAAAAGXT35AAAAAB%26reviewId%3DR3CEBR43W773BB&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJqxRxqcXoHlUKuE%2B8ga5ce0w6H9A%2BimgZVKwRuZuYiiAAAAAGXT35AAAAAB&reviewId=R3CEBR43W773BB",""
"https://www.amazon.com/gp/profile/amzn1.account.AGTSQODZ3KRHOXQTYLRI4LMUUU3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Amazon Customer","https://www.amazon.com/gp/customer-reviews/R36FWXWKFNDCU6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Good puppy-  treat, especially for training","Reviewed in the United States on February 10, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","The first package I received were hard so Amazon took care of it right away and sent a fresh package. My puppy loves these soft treats! They work great for potty training and for every day treats. They’re just the right size for puppies! I definitely recommend them","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhOpO3MQIVgBkOaYB0n9WFXgErht6d3vsSDrZiPzM%252BhFzAAAAAGXT35AAAAAB%26reviewId%3DR36FWXWKFNDCU6&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hOpO3MQIVgBkOaYB0n9WFXgErht6d3vsSDrZiPzM%2BhFzAAAAAGXT35AAAAAB&reviewId=R36FWXWKFNDCU6","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHBNYFFJ4SC4ADUKMLI27DMVNXBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/b73de3e3-055b-4481-910a-cbd999710c07._CR0,0,391,391_SX48_.jpg""/>","Peggy L. Misner","https://www.amazon.com/gp/customer-reviews/R3DALLEKXI77T4/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Chews away until gone","Reviewed in the United States on October 3, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Rosie finishes each chew stick.  Other sticks get left aside, unfinished.","One person found this helpful","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhO6vNoehZDlnBz3OWNiD1D4NuR0sgsiCk6nHAT5vsKXtAAAAAGXT35AAAAAB%26reviewId%3DR3DALLEKXI77T4&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hO6vNoehZDlnBz3OWNiD1D4NuR0sgsiCk6nHAT5vsKXtAAAAAGXT35AAAAAB&reviewId=R3DALLEKXI77T4","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AE4UQAFVNAFLGO27JKR44S7E52FQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/e69c2d7a-1a0f-4b1d-aea3-867a00079bb6._CR0,52.0,229,229_SX48_.jpg""/>","Kelley","https://www.amazon.com/gp/customer-reviews/R3PYMA4ZTGDQN5/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Chihuahua loves them","Reviewed in the United States on March 17, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I was looking for a treat that had less calories than our last ones. This one is exactly what I needed and my chihuahua absolutely loves them.","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhM9NdQMsB%252BcY1sSfT5fSIR2Y%252FyNPPCNq8Fu3n9tuGiuzAAAAAGXT35AAAAAB%26reviewId%3DR3PYMA4ZTGDQN5&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hM9NdQMsB%2BcY1sSfT5fSIR2Y%2FyNPPCNq8Fu3n9tuGiuzAAAAAGXT35AAAAAB&reviewId=R3PYMA4ZTGDQN5","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFKNE4PTGVBJQUXI5RFWKKJ5VLZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","brenda","https://www.amazon.com/gp/customer-reviews/R2OPSAMZ91J9Z3/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Great for Puppy training treats","Reviewed in the United States on October 9, 2021","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I wish the bags were bigger","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhGh1h%252BjWSifG3bnqU6ltp7HRVOoEBC5MgxJXOSYobvafAAAAAGXT35AAAAAB%26reviewId%3DR2OPSAMZ91J9Z3&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hGh1h%2BjWSifG3bnqU6ltp7HRVOoEBC5MgxJXOSYobvafAAAAAGXT35AAAAAB&reviewId=R2OPSAMZ91J9Z3","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AEM355SJRHXRQTUGUI7E27PJIENA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Te","https://www.amazon.com/gp/customer-reviews/RPIH7XOH459L/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0924YY8HC","5.0 out of 5 stars","Puppy’s love these","Reviewed in the United States on November 29, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","These training treats work great! Even when in the middle of mischief they will stop and sit immediately for one of these.","Report","Showing  comments","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Training-Treats-Chicken-Recipe%2Fproduct-reviews%2FB0924YY8HC%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhD0amWSFHWaIeJaHexBDvnqI94Iy6M%252B6ZGsxfGa2Yip1AAAAAGXT35AAAAAB%26reviewId%3DRPIH7XOH459L&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hD0amWSFHWaIeJaHexBDvnqI94Iy6M%2B6ZGsxfGa2Yip1AAAAAGXT35AAAAAB&reviewId=RPIH7XOH459L","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
