"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-button-text href","a-size-base 4","a-size-base href 2","a-size-base 5","cr-lightbox-main-image src","a-profile href 2","a-profile-avatar src 2","a-profile-avatar 2","a-profile-name 2","a-icon-alt 2","a-size-small","a-size-medium","cr-lightbox-image-thumbnail src","a-popover-preload","a-popover-trigger href","a-section","a-size-base 6","a-size-base 7","a-size-base 8","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AFKUAE2HVAR7IBGOWS2HM4BZ54JQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Trish","https://www.amazon.com/gp/customer-reviews/R2BAZSQ4SXUWAB/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Ultra picky eater approved!","Reviewed in the United States on April 21, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I have a Siberian Husky who is the pickiest eater I have ever seen.  He will turn his nose up at pizza delivery if it doesn't have the toppings he likes.  These are the only dog treats he will actually eat.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhJ5pGLpX7MsbM8DOCh52jEL6TKnJHOtFbCKj8uUGN0l3AAAAAGXT5WYAAAAB%26reviewId%3DR2BAZSQ4SXUWAB&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hJ5pGLpX7MsbM8DOCh52jEL6TKnJHOtFbCKj8uUGN0l3AAAAAGXT5WYAAAAB&reviewId=R2BAZSQ4SXUWAB","Report","","","","","","","","","","","","","Showing  comments","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFOTTHOESJLRP7ZXUJHTYIZRHQ5A/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Jenifer","https://www.amazon.com/gp/customer-reviews/RPC4C7OSI5CB2/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","A LIFE SAVER","Reviewed in the United States on April 19, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Was a little hesitant purchasing this since my little guy can NEVER chew anything with his weak teeth, but thought I would give it a try since this was for senior dogs. Long story short, I LOVE THIS! One of the only treats that the little guy could chew through without having me breaking it up for him. I finally don't have to worry about him breaking a tooth when I leave him alone with it. Having it support his joints is just an added bonus.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEtSKQPawecyEC%252Br3AQtTmpHDtCpu%252FJiAwVQBNSVRvchAAAAAGXT5WYAAAAB%26reviewId%3DRPC4C7OSI5CB2&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","3 people found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hEtSKQPawecyEC%2Br3AQtTmpHDtCpu%2FJiAwVQBNSVRvchAAAAAGXT5WYAAAAB&reviewId=RPC4C7OSI5CB2","Report","","","","","","","","","","","","","Showing  comments","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AE4JX4U6IMFQ2GDZO7J533HWJIAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Diane Scott","https://www.amazon.com/gp/customer-reviews/RV15S0DZK6SQ4/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","First! :)  Puppy Teething Ring for the Senior Dog","Reviewed in the United States on March 16, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Very excited! I've been giving their puppy teething ring to my now adult dog for several years.  I like that it's a little bit softer than the other one since her teeth are a little older. But she still loves to chew on the ring and hide it to ""dig up"" later.  It still has that twirly design for getting to the plaque which also helps with some of her doggie breath.  Now add a little mint to it - level up!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhJ1bfHaC%252B6HZyfaR%252BQBVKmod2A%252FlPiJcKKS4QBD2P5ceAAAAAGXT5WYAAAAB%26reviewId%3DRV15S0DZK6SQ4&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","2 people found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hJ1bfHaC%2B6HZyfaR%2BQBVKmod2A%2FlPiJcKKS4QBD2P5ceAAAAAGXT5WYAAAAB&reviewId=RV15S0DZK6SQ4","Report","","","","","","","","","","","","","Showing  comments","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHF7BMLX67YKQE5RFPEQL3UJWOYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","LJ","https://www.amazon.com/gp/customer-reviews/R18HGVRUBOXWX7/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Chew rings made for older dogs","Reviewed in the United States on January 3, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I purchased this brand as our puppy was gifted the puppy rings in the same brand and our older dog wanted them so bad!  So I got him his own and he just loves these!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhO45uBUt5G4scgY1SGqa%252F5%252FP27KF%252Bx5XalXSPvApA88DAAAAAGXT5WYAAAAB%26reviewId%3DR18HGVRUBOXWX7&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hO45uBUt5G4scgY1SGqa%2F5%2FP27KF%2Bx5XalXSPvApA88DAAAAAGXT5WYAAAAB&reviewId=R18HGVRUBOXWX7","Report","","","","","","","","","","","","","Showing  comments","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AERNRL26G5WXLSRVBRNVRVSVOCLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Lanismom","https://www.amazon.com/gp/customer-reviews/R1P441Q0CQ8G7I/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","BELLA LOVES THEM!!!","Reviewed in the United States on February 23, 2023","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My Goldendoodle loves these and they don't upset her stomach.  As a matter of fact, I need to order more right now!!!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhN63GQxpB6kDjU0hFZy1wH85eE3SJcSqIGViOUjlC9W8AAAAAGXT5W8AAAAB%26reviewId%3DR1P441Q0CQ8G7I&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","2 people found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hN63GQxpB6kDjU0hFZy1wH85eE3SJcSqIGViOUjlC9W8AAAAAGXT5W8AAAAB&reviewId=R1P441Q0CQ8G7I","Report","","","","","","","","","","","","","Showing  comments","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AGTHKNURAXUA3IQG4E3ZPEAB6RIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/6fea7ed3-5745-46b9-a0ac-3fce104aa3d5._CR71,0,357,357_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/6fea7ed3-5745-46b9-a0ac-3fce104aa3d5._CR71,0,357,357_SX48_.jpg""/>","Chocolate King Pin","https://www.amazon.com/gp/customer-reviews/R1AEM00OU4HUTD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","He enjoys these. 👍🏽🐶👍🏽","Reviewed in the United States on October 6, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I think the smell could be different. Different flavors. He enjoys these, but sometimes, covers them with his blanket.As far as Chew Time, it depends on the size of your Senior Dog and it's Teeth.His is finished within 10 minutes.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCjpH41Y8fNVCyMN35iXW1cgOclIn9rfdzdgnTk8WaXHAAAAAGXT5W8AAAAB%26reviewId%3DR1AEM00OU4HUTD&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCjpH41Y8fNVCyMN35iXW1cgOclIn9rfdzdgnTk8WaXHAAAAAGXT5W8AAAAB&reviewId=R1AEM00OU4HUTD","Report","","","","","","","","","","","","","Showing  comments","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AGM2LHXRXMEBLHXS3AERKEKQC44A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Bingkun Yang","https://www.amazon.com/gp/customer-reviews/R2132AOXT1RUYU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Favorite Treats For My Dog","Reviewed in the United States on April 21, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I have a 9-year old golden retriever who is a picky eater, but I am glad that he does love this senior dental ring. The treat would provide a lot entertainment for him as it would keep him busy for a while and it's long lasting. I definitely will buy it again. Great Product!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhFNB1TUj4H3OsPxpp97XUl7SAjKb286LQQBj0VYTAgXJAAAAAGXT5W8AAAAB%26reviewId%3DR2132AOXT1RUYU&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hFNB1TUj4H3OsPxpp97XUl7SAjKb286LQQBj0VYTAgXJAAAAAGXT5W8AAAAB&reviewId=R2132AOXT1RUYU","Showing  comments","","","","","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AHKC6MNMUUGQ3Z66ZKLAVXQM2YBA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Hannah chang","https://www.amazon.com/gp/customer-reviews/R3NMK7UGY8OGHD/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","cautious with other types of dog  food","Reviewed in the United States on June 5, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","my dog is typically a very picky eater , we were really surprised when she didn't hesitate to eat the new type what made  it more surprising was she refused to eat other brands of dog food,","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhAkua9GxGarPbAOPhPvu7CR38SBKZqViLwHJTFXTOxRvAAAAAGXT5W8AAAAB%26reviewId%3DR3NMK7UGY8OGHD&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hAkua9GxGarPbAOPhPvu7CR38SBKZqViLwHJTFXTOxRvAAAAAGXT5W8AAAAB&reviewId=R3NMK7UGY8OGHD","Report","","","","","","","","","","","","","Showing  comments","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AEKKCV2ZLI7HJ4MDJZA6SUBBFDVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/37cd8c56-1c2c-403a-befa-7dce0f39de28._CR0,0,425,425_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/37cd8c56-1c2c-403a-befa-7dce0f39de28._CR0,0,425,425_SX48_.jpg""/>","Avnrie","https://www.amazon.com/gp/customer-reviews/R31Z29HO9O1BQ6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","3.0 out of 5 stars","Doogie liked them","Reviewed in the United States on May 25, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Doogie liked them,  but personally I found them pretty expensive. They really didn’t last all that long, and he is not a huge dog so I really expected  these chews to last a little bit longer than they actually did. I will not be in a hurry to order them again, but I may order them again at some point. I just feel that economically I can do better.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHZHHHx50oVqx9HzswAxiYwiQQSlLOWh47SrXXGzgXNbAAAAAGXT5W8AAAAB%26reviewId%3DR31Z29HO9O1BQ6&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHZHHHx50oVqx9HzswAxiYwiQQSlLOWh47SrXXGzgXNbAAAAAGXT5W8AAAAB&reviewId=R31Z29HO9O1BQ6","Showing  comments","","","","","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AF7W36ACYK2R6KJFZGL3GCMEIVGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Alvin J.","https://www.amazon.com/gp/customer-reviews/RFPK0KEN8M5RM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Good Doggy Treats","Reviewed in the United States on April 14, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","These treats are great! My dogs are heavy chewers and was pleasantly surprised how long these treats lasted. They seem to like the flavor more than my other treats that I have. I would definitely recommend this treat!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHFvx2Ln%252BSuugksQUS%252BK5t53zm8NQqh1cefVe1heDmnNAAAAAGXT5W8AAAAB%26reviewId%3DRFPK0KEN8M5RM&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHFvx2Ln%2BSuugksQUS%2BK5t53zm8NQqh1cefVe1heDmnNAAAAAGXT5W8AAAAB&reviewId=RFPK0KEN8M5RM","Showing  comments","","","","","","","","","","","","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
