"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-link-normal href","a-size-mini","a-size-base 3","a-button-text href","a-size-base 4","a-size-base href 2","a-size-base 5","cr-lightbox-main-image src","a-profile href 2","a-profile-avatar src 2","a-profile-avatar 2","a-profile-name 2","a-icon-alt 2","a-size-small","a-size-medium","cr-lightbox-image-thumbnail src","a-popover-preload","a-popover-trigger href","a-section","a-size-base 6","a-size-base 7","a-size-base 8","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AHSTQ4VW56UQEDVMIJFJIX56UX7Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Wendy","https://www.amazon.com/gp/customer-reviews/RLA3JUBE9HBOU/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Glad to try this product","Reviewed in the United States on March 26, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","This new product is not only good for my dog's teeth, but also supports his healthy joints, skin and coat. He likes it as his favorite treat. I am glad to try it and definitely will buy it again!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHGjwPbu3zhuf3sjMfFcerFmCyk80nThFpqZUEJlQ0M1AAAAAGXT5W8AAAAB%26reviewId%3DRLA3JUBE9HBOU&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHGjwPbu3zhuf3sjMfFcerFmCyk80nThFpqZUEJlQ0M1AAAAAGXT5W8AAAAB&reviewId=RLA3JUBE9HBOU","Report","","","","","","","","","","","","","Showing  comments","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AE7LQX2LYPC4MOO5PQ4JSN7CVBPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Amazon Customer","https://www.amazon.com/gp/customer-reviews/R2IJ5N68O96JKY/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","The dog loves them","Reviewed in the United States on June 21, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","A wired haired fox terrier who just turn 6yrs old. So I tried these and she loves them.  I have to watch her treats. So this fit her","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhKBOznMug%252FYHnHYmRyLuT7Ng%252BsymU1CVWDNJYPHKOh14AAAAAGXT5W8AAAAB%26reviewId%3DR2IJ5N68O96JKY&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hKBOznMug%2FYHnHYmRyLuT7Ng%2BsymU1CVWDNJYPHKOh14AAAAAGXT5W8AAAAB&reviewId=R2IJ5N68O96JKY","Report","","","","","","","","","","","","","Showing  comments","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFOD3HNMNKL443Y7XLGVU5LVDMVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Ice Bear","https://www.amazon.com/gp/customer-reviews/R1QRSQLY7E8V7G/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Seems great so far","Reviewed in the United States on May 22, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","My dog is happy! My senior dog LOVES these. He will gnaw on one for a few minutes, then hide it for later chewing. This chicken flavor is THE BOMB.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhL%252FlXGMDbn8I16WKd%252F5ci47WRUyEYsyK63NNqVPYGLN%252FAAAAAGXT5W8AAAAB%26reviewId%3DR1QRSQLY7E8V7G&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hL%2FlXGMDbn8I16WKd%2F5ci47WRUyEYsyK63NNqVPYGLN%2FAAAAAGXT5W8AAAAB&reviewId=R1QRSQLY7E8V7G","Showing  comments","","","","","","","","","","","","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHUVTN6FL3BKQ6E7YTJIEVP5ILKA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Colleen Stephens","https://www.amazon.com/gp/customer-reviews/R2HG8O1WRZOBS1/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Great treat!","Reviewed in the United States on March 28, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Great treat for any dog! My dog was extremely excited from the moment she heard the bag open :) Loved that it also had a lot of benefits to the treat. Would definitely recommend!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHIZLTJye7vQHhBovrvwM2FNytj6mjiU6W6NAZQw0zu9AAAAAGXT5W8AAAAB%26reviewId%3DR2HG8O1WRZOBS1&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHIZLTJye7vQHhBovrvwM2FNytj6mjiU6W6NAZQw0zu9AAAAAGXT5W8AAAAB&reviewId=R2HG8O1WRZOBS1","Showing  comments","","","","","","","","","","","","","","","","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AELH7M2H63YLT3IVNA2SEYHLL2MQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","YangY","https://www.amazon.com/gp/customer-reviews/RCLCF31PWJL75/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","MY DOG LOVES THIS!","Reviewed in the United States on April 18, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I am always lazy to write a review for the product I bought on Amazon but for this one, my dog loooooooove this! Best treats ever! I will definitely purchase it again!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhO%252FFBoltaSF4KmTB7Hez95pF62kicu536kNYM8a6FgU3AAAAAGXT5XEAAAAB%26reviewId%3DRCLCF31PWJL75&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","MY DOG LOVES THIS!","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hO%2FFBoltaSF4KmTB7Hez95pF62kicu536kNYM8a6FgU3AAAAAGXT5XEAAAAB&reviewId=RCLCF31PWJL75","I am always lazy to write a review for the product I bought on Amazon but for this one, my dog loooooooove this! Best treats ever! I will definitely purchase it again!","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif","https://www.amazon.com/gp/profile/amzn1.account.AELH7M2H63YLT3IVNA2SEYHLL2MQ/ref=cm_cr_getr_d_gw_pop?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","YangY","5.0 out of 5 stars","Reviewed in the United States on April 18, 2022","Images in this review","https://m.media-amazon.com/images/I/81rF1o45G7L._SY88.jpg","","javascript:void(0)","","One person found this helpful","Report","Showing  comments",""
"https://www.amazon.com/gp/profile/amzn1.account.AHPSCPHNC36MMPK4JNZPJHMNPOIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Yyco","https://www.amazon.com/gp/customer-reviews/R2DRUI8XNDAMUK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Very good","Reviewed in the United States on May 22, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","I have purchased other teething sticks before but these ones worked best. My dog goes crazy and carries it around with her whenever I give her one. Great quality!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhGeoEqSr9PiJU7drI0J2%252BK6djx%252BhnA8AVnio8cRmxfVsAAAAAGXT5XEAAAAB%26reviewId%3DR2DRUI8XNDAMUK&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hGeoEqSr9PiJU7drI0J2%2BK6djx%2BhnA8AVnio8cRmxfVsAAAAAGXT5XEAAAAB&reviewId=R2DRUI8XNDAMUK","Showing  comments","","","","","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AENK2PXQQXL2ZVKK3OQ2CRLLT3NQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a8392ccd-7dd2-4f77-b5c9-78b2f653ad8f._CR0,0,500,500_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a8392ccd-7dd2-4f77-b5c9-78b2f653ad8f._CR0,0,500,500_SX48_.jpg""/>","S. Rasins","https://www.amazon.com/gp/customer-reviews/R28Y8LAJ0T09VE/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Paws-itively Tasty…..so my pup says!","Reviewed in the United States on March 16, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Armand loves his dental rings by N-Bone! He is a happy pup! The packaging provides natural ingredients information and feeding instructions by weight - thank you! And we appreciated the fast delivery as well!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhD6n0Y8OlJaf6Gbh67qOwkhoE0GRbBnIGfQB78qtJLB1AAAAAGXT5XEAAAAB%26reviewId%3DR28Y8LAJ0T09VE&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Paws-itively Tasty…..so my pup says!","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hD6n0Y8OlJaf6Gbh67qOwkhoE0GRbBnIGfQB78qtJLB1AAAAAGXT5XEAAAAB&reviewId=R28Y8LAJ0T09VE","Armand loves his dental rings by N-Bone! He is a happy pup! The packaging provides natural ingredients information and feeding instructions by weight - thank you! And we appreciated the fast delivery as well!","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif","https://www.amazon.com/gp/profile/amzn1.account.AENK2PXQQXL2ZVKK3OQ2CRLLT3NQ/ref=cm_cr_getr_d_gw_pop?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a8392ccd-7dd2-4f77-b5c9-78b2f653ad8f._CR0,0,500,500_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a8392ccd-7dd2-4f77-b5c9-78b2f653ad8f._CR0,0,500,500_SX48_.jpg""/>","S. Rasins","5.0 out of 5 stars","Reviewed in the United States on March 16, 2022","Images in this review","https://m.media-amazon.com/images/I/61eR-GdTi0L._SY88.jpg","","javascript:void(0)","","3 people found this helpful","Report","Showing  comments",""
"https://www.amazon.com/gp/profile/amzn1.account.AFGU7NGYRJ26X73WR5ESHZC2FFIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Cateyes311","https://www.amazon.com/gp/customer-reviews/R20MN00WZC4GEX/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Senior dogs can chew these!","Reviewed in the United States on July 24, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Our11 yr old border collie loves these as does our 8 yr old miniature schnauzer","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhM37Rq0wlmBEU8ZPpG1EOQSxqYerTWFveR7Uei0PdgBKAAAAAGXT5XEAAAAB%26reviewId%3DR20MN00WZC4GEX&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","One person found this helpful","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hM37Rq0wlmBEU8ZPpG1EOQSxqYerTWFveR7Uei0PdgBKAAAAAGXT5XEAAAAB&reviewId=R20MN00WZC4GEX","Report","","","","","","","","","","","","","Showing  comments","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AE4DRX76WAKR47Q2EI7CLEHKDCMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","HAITIAN HAO","https://www.amazon.com/gp/customer-reviews/R18HJ82HW6SQEK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09QP9DXJS","5.0 out of 5 stars","Recommend it","Reviewed in the United States on April 24, 2022","https://www.amazon.com/gp/help/customer/display.html/ref=cm_cr_dp_d_rvw_avp?nodeId=G75XTB7MBMBTXP6W","Verified Purchase","Definitely recommend it. Our dog is in obsession with this dental treat. I will buy it again for sure!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FN-Bone-Senior-Dental-Chicken-Flavor%2Fproduct-reviews%2FB09QP9DXJS%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhFIFVZXdW1oVcfZRt%252BO%252Fb1DZcy7Sx6X1qQz9IRVEcl3VAAAAAGXT5XEAAAAB%26reviewId%3DR18HJ82HW6SQEK&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hFIFVZXdW1oVcfZRt%2BO%2Fb1DZcy7Sx6X1qQz9IRVEcl3VAAAAAGXT5XEAAAAB&reviewId=R18HJ82HW6SQEK","Showing  comments","","","","","","","","","","","","","","","",""
