"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-size-mini","a-size-base 3","a-size-base 4","a-button-text href","a-size-base 5","a-size-base href 2","a-size-base 6","a-color-success","a-size-mini 2","a-size-mini href","a-size-mini 3","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AFH7ZPAE3N7BJF3H2QIRUMX3EVGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Josue Martinez","https://www.amazon.com/gp/customer-reviews/R2YBG9R2UDJIJA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","My dogs love these","Reviewed in the United States on December 3, 2023","(","My dogs love these treats, they seem to really like the taste and it lasts a long time. It does seem to help calm them down too. The treats have great ingredients and are a very good value for the money.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhK4oDwBYRufXGfeHwv3zTyNX50uiNmEz7c6muxB9YJvgAAAAAGXT1RYAAAAB%26reviewId%3DR2YBG9R2UDJIJA&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hK4oDwBYRufXGfeHwv3zTyNX50uiNmEz7c6muxB9YJvgAAAAAGXT1RYAAAAB&reviewId=R2YBG9R2UDJIJA","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AH4Q3J2FLSOL32PGA3NY5IB3XYZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Jennifer Lombardo","https://www.amazon.com/gp/customer-reviews/R1GONL5JP8D28U/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","4.0 out of 5 stars","Half a Stick for Three Pound Puppy","Reviewed in the United States on November 6, 2023","(","Our new toy poodle thought he had stolen a treat when we dropped it on the floor for him.  He quickly took it back to his bed and chewed all day.  We only gave him half a stick since he is three pounds.  I am thankful for a product like this as it is a nightmare to try and brush his teeth.  I took off one star since he wasn't totally in love with the flavor like some bones I had given him.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhEGp8AWLEa48accLzLWKO4fgBdX8BxPB5GvAVNGlIx2MAAAAAGXT1RYAAAAB%26reviewId%3DR1GONL5JP8D28U&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hEGp8AWLEa48accLzLWKO4fgBdX8BxPB5GvAVNGlIx2MAAAAAGXT1RYAAAAB&reviewId=R1GONL5JP8D28U","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AHML7EG7MOR4YPAJMJ7U4PCLT22A/ref=cm_cr_arp_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Jamie","https://www.amazon.com/gp/customer-reviews/R3NU068QGDU9OX/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","4.0 out of 5 stars","My dog loves them!","Reviewed in the United States on November 15, 2023","(","I have a heeler mix who has some anxiety issues. She loves these treats! They don't miraculously heal her of anxiety, but she does love to have them and will rest after chewing it up! I'm happy that she is happy!","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_arp_d_vote_lft%3Fie%3DUTF8%26csrfT%3DhFUKjMnR6LYQhMdLTMUqNWjfeEP8wzIO7mV%252BxhGS39MnAAAAAGXT1RYAAAAB%26reviewId%3DR3NU068QGDU9OX&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_arp_d_rvw_hlp&csrfT=hFUKjMnR6LYQhMdLTMUqNWjfeEP8wzIO7mV%2BxhGS39MnAAAAAGXT1RYAAAAB&reviewId=R3NU068QGDU9OX","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFRYOPZBMHJGY4SA5T3M7FI2DJKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","KP","https://www.amazon.com/gp/customer-reviews/R1WC714CPTA0PZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","4.0 out of 5 stars","Nice for puppies that chew","Reviewed in the United States on November 13, 2023","(","These treats are really nice for puppies that love to chew! They have a very firm texture that makes them somewhat challenging to chew up.My son's puppy loves these! I can't say they have any ""calming"" capabilities though.They are good treats despite not having a calming effect.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhBZ3WweQIHNwsg6A5%252BVkmC4B0rPJ%252FafADlNL8j87rL43AAAAAGXT1SQAAAAB%26reviewId%3DR1WC714CPTA0PZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hBZ3WweQIHNwsg6A5%2BVkmC4B0rPJ%2FafADlNL8j87rL43AAAAAGXT1SQAAAAB&reviewId=R1WC714CPTA0PZ","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AGPQHP7CESEDET6VNV6YGIZH3MIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Julie A. Parent","https://www.amazon.com/gp/customer-reviews/R6XOL3OXXZAQK/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","4.0 out of 5 stars","Gone so fast!","Reviewed in the United States on November 8, 2023","(","I gave these treats to my dog, and he absolutely loved them. He gobbled them up and immediately started chewing on them. I could tell that he was enjoying the taste and texture of the sticks.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhEpTGQHA7ESz74qDVveNXa1dhbEhQEeeAspGlMaw1thaAAAAAGXT1SQAAAAB%26reviewId%3DR6XOL3OXXZAQK&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hEpTGQHA7ESz74qDVveNXa1dhbEhQEeeAspGlMaw1thaAAAAAGXT1SQAAAAB&reviewId=R6XOL3OXXZAQK","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AGJBTPPP66DA26LH2QYMUR6I5GNQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/7c54f364-3972-40a9-9f15-f28ad78e1bc2._CR0,0,500,500_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/7c54f364-3972-40a9-9f15-f28ad78e1bc2._CR0,0,500,500_SX48_.jpg""/>","Amanda","https://www.amazon.com/gp/customer-reviews/R20DBZ291GPBX6/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","Dogs Love Them!","Reviewed in the United States on November 10, 2023","(","I didn't think these smelled very good, but my dogs disagree wholeheartedly.  They came running when I opened the bag, and all five wanted their sample.  Even my old girl who's been under the weather wanted to eat these.  I did have to break it up into little bites for her, but the other dogs had no problem chewing and eating them.  As far as having calming properties, I didn't really see much evidence of that, but my dogs don't tend to be really high strung anyway.  My old lady has anxiety and she does seem a little calmer, but she's also under the weather.  I'm just glad she wanted to eat something!","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhDXweUWCq%252B7C%252B%252B1GlZ%252BJUvtMNzJs93KkA%252B5XZZwpHSq8AAAAAGXT1SQAAAAB%26reviewId%3DR20DBZ291GPBX6&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hDXweUWCq%2B7C%2B%2B1GlZ%2BJUvtMNzJs93KkA%2B5XZZwpHSq8AAAAAGXT1SQAAAAB&reviewId=R20DBZ291GPBX6","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AHQBNBXK6BLL7QPPOYNEDSKVONCQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c8d98d7f-25ef-467c-9741-afc9ba5b6df8._CR0,0,375,375_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c8d98d7f-25ef-467c-9741-afc9ba5b6df8._CR0,0,375,375_SX48_.jpg""/>","TheBeesKnees","https://www.amazon.com/gp/customer-reviews/R2T84Y1N3CR5I2/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","dogs love","Reviewed in the United States on November 6, 2023","(","More firm/solid/hard than other dental sticks I've given the dogs. That is encouraging since it requires more chewing and a better chance of it knocking plaque off.The dogs liked these and ate theirs in a couple of minutes. I gave it near the end of the day. Neither dog was super active nor had the zoomies before hand, but now both are laying on the couch relaxing, one is even snoring. I'd say they are relaxed.I'm not sure this would calm a dog that is already hyped up, but in the same way a cup of tea won't help an angry human, but it can make nighttime even more relaxing, I look forward to helping the boys wind down for the night with a calming treat.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHTV65a%252Be4WPT7zDx5AktZDkcDCRUZwh7pbsYIJx3yf3AAAAAGXT1SQAAAAB%26reviewId%3DR2T84Y1N3CR5I2&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHTV65a%2Be4WPT7zDx5AktZDkcDCRUZwh7pbsYIJx3yf3AAAAAGXT1SQAAAAB&reviewId=R2T84Y1N3CR5I2","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AHYXVYWDTTCEOTSQWCQIATTHZLMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/6518dd1e-a6c6-4361-a145-c593c7c59666._CR0,0,496,496_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/6518dd1e-a6c6-4361-a145-c593c7c59666._CR0,0,496,496_SX48_.jpg""/>","WhippetRun","https://www.amazon.com/gp/customer-reviews/R23O7GBJ4X2WJS/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","Another great treat by ""Get Naked""","Reviewed in the United States on November 20, 2023","(","My dogs loved the ""Get Naked"" puppy bones.. so much that I still get it for them for treats!This is no difference my guys go nuts for them, they smell great also.As far as calming.. that remains to be seen but as far as flavor, they love them.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhKQLjY5PfXUj8pIKeqtVekqiyaStOaZTFwu%252F5E7nKPbRAAAAAGXT1SQAAAAB%26reviewId%3DR23O7GBJ4X2WJS&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hKQLjY5PfXUj8pIKeqtVekqiyaStOaZTFwu%2F5E7nKPbRAAAAAGXT1SQAAAAB&reviewId=R23O7GBJ4X2WJS","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
