"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-size-mini","a-size-base 3","a-size-base 4","a-button-text href","a-size-base 5","a-size-base href 2","a-size-base 6","a-color-success","a-size-mini 2","a-size-mini href","a-size-mini 3","a-lazy-loaded src"
"https://www.amazon.com/gp/profile/amzn1.account.AEA3AXQQQCAPNAMOEQJ7BZ6CX7EQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c335c0db-8310-42f2-90d2-016ff9d82075._CR0,0,500,500_SX48_.jpg""/>","Angie Bailey","https://www.amazon.com/gp/customer-reviews/R3RUWFS3QT2RB9/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","Nic","Reviewed in the United States on November 9, 2023","(","These treats don’t smell like your typical dog treats. They are decent sized treats. I gave them to my two Pitbulls and my stepdaughter’s Aussiedoodle and they were able to eat these treats easily within just a couple of minutes. They seemed to really enjoy them. However, these treats are a bit too big and hard for my Pomeranian to eat. I can’t say they calmed the down much though.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhFjmw9oezOJXEt4TI8vMdbJcCxQz9RMntzv7jy8MGp20AAAAAGXT1SQAAAAB%26reviewId%3DR3RUWFS3QT2RB9&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hFjmw9oezOJXEt4TI8vMdbJcCxQz9RMntzv7jy8MGp20AAAAAGXT1SQAAAAB&reviewId=R3RUWFS3QT2RB9","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AEPVQLQXTRZTMY2U2XYV4O4BORAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Love","https://www.amazon.com/gp/customer-reviews/R2Q5JIYMITPYMG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","My dogs love it!","Reviewed in the United States on November 15, 2023","(","Pretty good size my dogs love it. It must taste good! The treats are slightly soft so they won't hurt or damage small dogs teeth. My pups breath smells good after eating these!","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCu2j7Py2r0YStfOW2XqopwNCwHmqo0lXZ19CVa2WBFgAAAAAGXT1SQAAAAB%26reviewId%3DR2Q5JIYMITPYMG&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCu2j7Py2r0YStfOW2XqopwNCwHmqo0lXZ19CVa2WBFgAAAAAGXT1SQAAAAB&reviewId=R2Q5JIYMITPYMG","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AE7MG6DUPIB4MB3U7XS65FKNLJ3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Trainer Heidi","https://www.amazon.com/gp/customer-reviews/RSL3CC135RU2V/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","My dog loves them","Reviewed in the United States on November 6, 2023","(","I love mixing up the treats my dogs gets and I always give her a dental treat at night. She has started getting tired of many of the treats I usually get her. When I opened this package she came running. She has been eating these for several nights and is still in love with them. She's 60lbs and these are a good size for her,  so if you have smaller dogs you might want to break these into smaller pieces.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhJuzU4Cn0dcAQjmT3Qc9LRxkRWMH3DieLD6AfBQTN8GBAAAAAGXT1SQAAAAB%26reviewId%3DRSL3CC135RU2V&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJuzU4Cn0dcAQjmT3Qc9LRxkRWMH3DieLD6AfBQTN8GBAAAAAGXT1SQAAAAB&reviewId=RSL3CC135RU2V","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGKLVGZ35ITI34YEAMYGW2BQEGVQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Lisa Gbg","https://www.amazon.com/gp/customer-reviews/R1ZFZORB0YUBCG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","My dogs approve","Reviewed in the United States on November 8, 2023","(","My dogs love these dental treats that are made in the USA.  I split one stick between them. The treats did not cause any stomach upset.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhHzC%252BQ9kTudh5HAEz9ijmk6ZhDv3OHVyibLw%252Bud5RiDhAAAAAGXT1SQAAAAB%26reviewId%3DR1ZFZORB0YUBCG&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hHzC%2BQ9kTudh5HAEz9ijmk6ZhDv3OHVyibLw%2Bud5RiDhAAAAAGXT1SQAAAAB&reviewId=R1ZFZORB0YUBCG","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AFA3WCD2VXXC5XGTIXHVURHTAFSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/bf69bc73-74ec-48a8-b2d6-ff81bdaab12f._CR0,0,445,445_SX48_.jpg""/>","Rutablavsky","https://www.amazon.com/gp/customer-reviews/R2925IOEZGEV40/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","Both Dogs Loved Them","Reviewed in the United States on November 9, 2023","(","Both my dogs grabbed these and ran off and started chewing them up immediately.  I don't know how calm it made them, but they sure enjoyed them as treats.  The treats were chewed up fairly quickly, but they lasted a couple minutes at least for my smaller dog.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhEknaDJZSoaqKAduVL%252BIphYQFKnw104IF4R6H7tbqZ18AAAAAGXT1SQAAAAB%26reviewId%3DR2925IOEZGEV40&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hEknaDJZSoaqKAduVL%2BIphYQFKnw104IF4R6H7tbqZ18AAAAAGXT1SQAAAAB&reviewId=R2925IOEZGEV40","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif"
"https://www.amazon.com/gp/profile/amzn1.account.AGNWEY53SXE3VQR2AXMJZKDVA57Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","L","https://www.amazon.com/gp/customer-reviews/RZS8X4HHJE6FZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","Dog Likes It","Reviewed in the United States on November 7, 2023","(","My dog was very excited to give these dental chews a try. He ate one in about 1 minute, which is about what I expected as they are on the smaller side. He also did seem calmer after, but I don't know if that was coincidence or not.","Dog Likes It","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhCJklgngrXbK8t%252BGdIycR4z%252BmkgswQh%252FD8nuWVl7HjmxAAAAAGXT1SYAAAAB%26reviewId%3DRZS8X4HHJE6FZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","My dog was very excited to give these dental chews a try. He ate one in about 1 minute, which is about what I expected as they are on the smaller side. He also did seem calmer after, but I don't know if that was coincidence or not.","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hCJklgngrXbK8t%2BGdIycR4z%2BmkgswQh%2FD8nuWVl7HjmxAAAAAGXT1SYAAAAB&reviewId=RZS8X4HHJE6FZ","Report","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AHAUPRV26D4WPQN2JIJUWUZQM7WA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Mrs.H","https://www.amazon.com/gp/customer-reviews/RHR9T19UJ70FH/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","dog approved","Reviewed in the United States on November 12, 2023","(","my girl loves these! they are hard so be weary of your dogs loose teeth or lack of.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhLJmSjKngR8StrMfxDhWLx0lnb2Xc8jz4st%252BnzXqLU3uAAAAAGXT1SYAAAAB%26reviewId%3DRHR9T19UJ70FH&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLJmSjKngR8StrMfxDhWLx0lnb2Xc8jz4st%2BnzXqLU3uAAAAAGXT1SYAAAAB&reviewId=RHR9T19UJ70FH","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AGBJJYJ3CKEKID5PLR2QGGUZFCVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/4de1e515-da23-416d-9dd1-bac21342ba58._CR0,0,482,482_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/4de1e515-da23-416d-9dd1-bac21342ba58._CR0,0,482,482_SX48_.jpg""/>","Dani","https://www.amazon.com/gp/customer-reviews/R24FFREHA6YIA/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","My dogs enjoyed these","Reviewed in the United States on November 9, 2023","(","These arrived fresh and were sealed well. My dogs ate them right up. They look like good quality dental treats.","Report","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhDYMz8VrGvydywvKbC8BtimUiZKcy%252Fq13yffZkJbzblnAAAAAGXT1SYAAAAB%26reviewId%3DR24FFREHA6YIA&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Showing  comments","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hDYMz8VrGvydywvKbC8BtimUiZKcy%2Fq13yffZkJbzblnAAAAAGXT1SYAAAAB&reviewId=R24FFREHA6YIA","","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AG7HKZLR4EQX3AYFRNH2ZOHBBJEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Joff","https://www.amazon.com/gp/customer-reviews/R36H20834H2CVM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","3.0 out of 5 stars","One dog didn't like it","Reviewed in the United States on November 8, 2023","(","Upon first opening these snacks they looked really dark and off compared to what the picture shows them as. However, I gave them a shot with my pets and I was 1/2 in terms of them liking it. One would not touch it at all and the other was fine chewing on it and ate it pretty fast.Again, idk if the super dark color is normal, but I'm watching closely my pets after they eat this. In terms of ""Calming"" them idk if it has much impact to be hones, but I only started with a half stick. I can't give this a great review, nor is it a bad one so leaving this as 3 stars.","One dog didn't like it","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhKoQKFyTA8NNagN9DVndAa9rs1677SgOxN7GkBdBvmflAAAAAGXT1SYAAAAB%26reviewId%3DR36H20834H2CVM&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Upon first opening these snacks they looked really dark and off compared to what the picture shows them as. However, I gave them a shot with my pets and I was 1/2 in terms of them liking it. One would not touch it at all and the other was fine chewing on it and ate it pretty fast.Again, idk if the super dark color is normal, but I'm watching closely my pets after they eat this. In terms of ""Calming"" them idk if it has much impact to be hones, but I only started with a half stick. I can't give this a great review, nor is it a bad one so leaving this as 3 stars.","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hKoQKFyTA8NNagN9DVndAa9rs1677SgOxN7GkBdBvmflAAAAAGXT1SYAAAAB&reviewId=R36H20834H2CVM","Report","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""
"https://www.amazon.com/gp/profile/amzn1.account.AFOCUBI3DBSENI5KYGKIJCS4H4JQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c8c8f012-ba4b-4f8d-a265-93a602224f14._CR0,34.0,264,264_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/c8c8f012-ba4b-4f8d-a265-93a602224f14._CR0,34.0,264,264_SX48_.jpg""/>","Lily","https://www.amazon.com/gp/customer-reviews/R1VR0ZV9AOLYGG/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CDRFBRNY","5.0 out of 5 stars","Doggie approved!!!","Reviewed in the United States on November 8, 2023","(","So they are made with good ingredients, came well packed no weird smell… and doggie approved jajaja","Doggie approved!!!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Grain-Free-Chicken-Calming%2Fproduct-reviews%2FB0CDRFBRNY%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhC2q7pcidrarG5mb7iVf%252FNSjBiSAT6V4centJ%252FgfVnlsAAAAAGXT1SYAAAAB%26reviewId%3DR1VR0ZV9AOLYGG&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","So they are made with good ingredients, came well packed no weird smell… and doggie approved jajaja","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hC2q7pcidrarG5mb7iVf%2FNSjBiSAT6V4centJ%2FgfVnlsAAAAAGXT1SYAAAAB&reviewId=R1VR0ZV9AOLYGG","Report","Vine Customer Review of Free Product","What's this?","https://www.amazon.com/gp/vine/help?ie=UTF8",")",""