"a-profile href","a-profile-avatar src","a-profile-avatar","a-profile-name","a-size-base href","a-icon-alt","a-size-base","a-size-base 2","a-size-base 3","a-button-text href","a-size-base 4","a-size-base href 2","a-size-base 5","cr-lightbox-main-image src","a-profile href 2","a-profile-avatar src 2","a-profile-avatar 2","a-profile-name 2","a-icon-alt 2","a-size-small","a-size-medium","cr-lightbox-image-thumbnail src","a-popover-trigger href","a-size-base 6","a-size-base 7"
"https://www.amazon.com/gp/profile/amzn1.account.AFOO7NXDEB3POOLXE66E2ZZHJGRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/46aa9995-64e2-40e5-93d2-c1284ddac89f._CR692,0,2771,2771_SX48_.jpg""/>","A Gray","https://www.amazon.com/gp/customer-reviews/R2ZHT542AU0B2I/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Dog Approved","Reviewed in the United States on November 2, 2023","I offered one of these chews to my dog and he happily accepted it. He took about 10-15 minutes to finish it, so it wasn’t just a 2-bite deal. When I put the rest of the treats away, he stood nearby begging for more, so he seems to enjoy them. He didn’t have any apparent upset stomach or issues that would suggest it didn’t agree with his digestion. I think these are a hit.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhNFLkpeFXsq%252BNMjF%252By%252F3ExQH4Wh%252FRKLjxFjWc7P86uqtAAAAAGXT03kAAAAB%26reviewId%3DR2ZHT542AU0B2I&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Dog Approved","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hNFLkpeFXsq%2BNMjF%2By%2F3ExQH4Wh%2FRKLjxFjWc7P86uqtAAAAAGXT03kAAAAB&reviewId=R2ZHT542AU0B2I","I offered one of these chews to my dog and he happily accepted it. He took about 10-15 minutes to finish it, so it wasn’t just a 2-bite deal. When I put the rest of the treats away, he stood nearby begging for more, so he seems to enjoy them. He didn’t have any apparent upset stomach or issues that would suggest it didn’t agree with his digestion. I think these are a hit.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif","https://www.amazon.com/gp/profile/amzn1.account.AFOO7NXDEB3POOLXE66E2ZZHJGRA/ref=cm_cr_getr_d_gw_pop?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/46aa9995-64e2-40e5-93d2-c1284ddac89f._CR692,0,2771,2771_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/46aa9995-64e2-40e5-93d2-c1284ddac89f._CR692,0,2771,2771_SX48_.jpg""/>","A Gray","5.0 out of 5 stars","Reviewed in the United States on November 2, 2023","Images in this review","https://m.media-amazon.com/images/I/61srSXIsbiL._SY88.jpg","javascript:void(0)","Report","Showing  comments"
"https://www.amazon.com/gp/profile/amzn1.account.AGUQQFLVXRXYRTCYH3TG4GRDFUMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Dog Dad","https://www.amazon.com/gp/customer-reviews/RUW0RC18SW2FQ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Long lasting","Reviewed in the United States on November 17, 2023","These dental treats are very good and my puppy really likes them. They are much longer lasting than the green style dental treats we normally use. It takes her a while to break them down and she doesn't choke on them.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhMhpdRsQ5ot8eUb7FUVriXj3TAKhIQC8hhsW7XXmNnPOAAAAAGXT03kAAAAB%26reviewId%3DRUW0RC18SW2FQ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Long lasting","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hMhpdRsQ5ot8eUb7FUVriXj3TAKhIQC8hhsW7XXmNnPOAAAAAGXT03kAAAAB&reviewId=RUW0RC18SW2FQ","These dental treats are very good and my puppy really likes them. They are much longer lasting than the green style dental treats we normally use. It takes her a while to break them down and she doesn't choke on them.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif","https://www.amazon.com/gp/profile/amzn1.account.AGUQQFLVXRXYRTCYH3TG4GRDFUMQ/ref=cm_cr_getr_d_gw_pop?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Dog Dad","5.0 out of 5 stars","Reviewed in the United States on November 17, 2023","Images in this review","https://m.media-amazon.com/images/I/61hjzQ4SErL._SY88.jpg","javascript:void(0)","Report","Showing  comments"
"https://www.amazon.com/gp/profile/amzn1.account.AHXDSJVT6DX3ACVJNCNHCJIY222Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Rachel","https://www.amazon.com/gp/customer-reviews/RAIB7KHG8GRM7/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Another new favorite treat for my dog","Reviewed in the United States on November 5, 2023","My dog loves these so much she carries them around in her mouth and cries over them. Because she wants to ""hide"" them and protect them for later. Not sure about the health claims aspect, but she enjoys eating them. So these will be her new special ""large bone"" treat on the weekends.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhJ3q%252BAgvnFMF73pdsgn%252F5TO0EWkfJ6jeGcauM1jFfsgeAAAAAGXT03kAAAAB%26reviewId%3DRAIB7KHG8GRM7&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hJ3q%2BAgvnFMF73pdsgn%2F5TO0EWkfJ6jeGcauM1jFfsgeAAAAAGXT03kAAAAB&reviewId=RAIB7KHG8GRM7","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AHBZV43ZYEBBG5AFX2XLJYSMQZ2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/7a3783ab-9d0e-46c8-b205-e18349731ced._CR0,0,455,455_SX48_.jpg""/>","Allison Burns","https://www.amazon.com/gp/customer-reviews/R3PJTLZHDFPP0N/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Long-Lasting Dental Chews With All Natural Ingredients","Reviewed in the United States on November 5, 2023","My 2 dogs were so excited when I brought these home. The dental sticks are longer lasting than ones from the grocery store, and smells like they are very flavorful (very fragrant). I like that the ingredients are all natural veggies etc too - these are worth buying 100%","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhMINekFNPBy%252BDxoGi%252FoRbJ54DHnrg6HgFqrm4YbUHHiEAAAAAGXT03kAAAAB%26reviewId%3DR3PJTLZHDFPP0N&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hMINekFNPBy%2BDxoGi%2FoRbJ54DHnrg6HgFqrm4YbUHHiEAAAAAGXT03kAAAAB&reviewId=R3PJTLZHDFPP0N","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AESCE6MX7H65VKLRAXRSEJTB5TMQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/cac63f7b-f5dd-4e84-9880-28c878e5d51c._CR0,0,336,336_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/cac63f7b-f5dd-4e84-9880-28c878e5d51c._CR0,0,336,336_SX48_.jpg""/>","Cat","https://www.amazon.com/gp/customer-reviews/R30AOG0MTH6PBB/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","My dogs LOVE these!","Reviewed in the United States on November 14, 2023","These are really great dental treats for dogs. My dogs absolutely love them, and I appreciate that they're specifically designed for elderly dogs' needs. They aren't too difficult to chew for older pups and the bag is a great value. These don't stink or get gross when chewed.Highly recommend!","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhLYMaKpJqATf2a%252BgptLduhhoFIlw5MqYa8%252FW1st0Q8RRAAAAAGXT03sAAAAB%26reviewId%3DR30AOG0MTH6PBB&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hLYMaKpJqATf2a%2BgptLduhhoFIlw5MqYa8%2FW1st0Q8RRAAAAAGXT03sAAAAB&reviewId=R30AOG0MTH6PBB","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AFVRRPIDCLAIKMX4PN3XBD77CILQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/d9bec10f-209b-4721-bfa2-9a3983beaddc._CR11,0,335,335_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/d9bec10f-209b-4721-bfa2-9a3983beaddc._CR11,0,335,335_SX48_.jpg""/>","Ann","https://www.amazon.com/gp/customer-reviews/R2U5ARYKAJCPPV/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Dogs love them","Reviewed in the United States on November 6, 2023","The dogs love them. I like the limited ingredients. We have two dogs (9 and 10). The big one gets a whole one, the little one gets half. They happily chewed away.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhKz%252FRrtXyx6i7kymhGClTkD1bKpcntqE%252Btcow%252BVKjswgAAAAAGXT03sAAAAB%26reviewId%3DR2U5ARYKAJCPPV&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hKz%2FRrtXyx6i7kymhGClTkD1bKpcntqE%2Btcow%2BVKjswgAAAAAGXT03sAAAAB&reviewId=R2U5ARYKAJCPPV","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AFOLBOXDYXT3USU2ALRNU47URX5Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","E. Bredhold","https://www.amazon.com/gp/customer-reviews/R2DWLC0MMJS30L/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","3.0 out of 5 stars","Senior puggle not a fan","Reviewed in the United States on November 10, 2023","My senior puggle demands chewies every day. I thought these would be perfect, but he isn't interested in these. He eats about half of one and then leaves it for my other dog to eat. He doesn't have a ton of teeth left so I'm unsure if it's too hard or if it's just not good enough for him to put in the effort. He regularly eats other similar treats and chews though, so I tend to think he just doesn't like the flavor.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhPtGx4GM5SdpZiO8MhRh3sFg59E2FAJyW0GTLFTjhwskAAAAAGXT03sAAAAB%26reviewId%3DR2DWLC0MMJS30L&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hPtGx4GM5SdpZiO8MhRh3sFg59E2FAJyW0GTLFTjhwskAAAAAGXT03sAAAAB&reviewId=R2DWLC0MMJS30L","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AHKGP33HXUWJLVN2PC6T4OWTF3JA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a5035d0b-2a10-40c9-87ce-8854f15921bb._CR0,0,500,500_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/a5035d0b-2a10-40c9-87ce-8854f15921bb._CR0,0,500,500_SX48_.jpg""/>","Genevieve","https://www.amazon.com/gp/customer-reviews/RX3H9ESBU0MOT/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Dog approved","Reviewed in the United States on November 2, 2023","Two out of two dogs tested would recommend Get Naked Dental Sticks Grain-Free Chicken Flavor Dog Treats. It's like they knew the package was for them! This dog mom agrees that snacks with nutritional value, and that help clean teeth are the best. Five stars","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhE%252BY4ZUd0LCdx%252FR%252BdUpvErKNt3eDRYAxGxnvH9JZeEGiAAAAAGXT03sAAAAB%26reviewId%3DRX3H9ESBU0MOT&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hE%2BY4ZUd0LCdx%2FR%2BdUpvErKNt3eDRYAxGxnvH9JZeEGiAAAAAGXT03sAAAAB&reviewId=RX3H9ESBU0MOT","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AHYOA27UQ76VM6DTEQLMPXIIZICQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/1b10034f-60ab-4a85-a0ed-e92e246498f2._CR0,0,490,490_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/1b10034f-60ab-4a85-a0ed-e92e246498f2._CR0,0,490,490_SX48_.jpg""/>","Lily","https://www.amazon.com/gp/customer-reviews/RRPCMIKB0G2YF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Yum yum","Reviewed in the United States on November 6, 2023","Pup loves them, gobbled it down a little faster then I'd like but I'm glad he enjoyed it. I haven't noticed effects on skin yet but that would take continued use... I usually add fish oil to my pups food to help with skin anyways.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhEPofNvUtfQF5gMV9dpIj0M%252Fu%252BunFy1n75LYlvZvOaeUAAAAAGXT03sAAAAB%26reviewId%3DRRPCMIKB0G2YF&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Yum yum","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hEPofNvUtfQF5gMV9dpIj0M%2Fu%2BunFy1n75LYlvZvOaeUAAAAAGXT03sAAAAB&reviewId=RRPCMIKB0G2YF","Pup loves them, gobbled it down a little faster then I'd like but I'm glad he enjoyed it. I haven't noticed effects on skin yet but that would take continued use... I usually add fish oil to my pups food to help with skin anyways.","https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/transparent-pixel._V192234675_.gif","https://www.amazon.com/gp/profile/amzn1.account.AHYOA27UQ76VM6DTEQLMPXIIZICQ/ref=cm_cr_getr_d_gw_pop?ie=UTF8","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/1b10034f-60ab-4a85-a0ed-e92e246498f2._CR0,0,490,490_SX48_.jpg","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/1b10034f-60ab-4a85-a0ed-e92e246498f2._CR0,0,490,490_SX48_.jpg""/>","Lily","5.0 out of 5 stars","Reviewed in the United States on November 6, 2023","Images in this review","https://m.media-amazon.com/images/I/717KK8RmSeL._SY88.jpg","javascript:void(0)","Report","Showing  comments"
"https://www.amazon.com/gp/profile/amzn1.account.AH3BXW7KLIS2VAE56UXJS2NS7I5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/17abc83f-15f6-4e92-b2b4-159b28cb7f53._CR8,0,173,173_SX48_.jpg""/>","VIDFAN","https://www.amazon.com/gp/customer-reviews/R1N5VJ6NTWSK89/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","My Dog Loves These","Reviewed in the United States on November 4, 2023","These dog treats are great - my dog loves them. I give him one stick a day. He is not quite a senior yet but these sticks will help him keep his teeth in great shape as he ages. I appreciate the fact that they are made in the USA and grain free. It's not organic but still made with apparently high quality ingredients. Note it has a preservative but other than that, it's great.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhFtOJ5beVqhqJtHskaqJMk7ojOpojVyjhdIK%252Bs%252BFEonAAAAAAGXT03sAAAAB%26reviewId%3DR1N5VJ6NTWSK89&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hFtOJ5beVqhqJtHskaqJMk7ojOpojVyjhdIK%2Bs%2BFEonAAAAAAGXT03sAAAAB&reviewId=R1N5VJ6NTWSK89","Showing  comments","","","","","","","","","","","",""
"https://www.amazon.com/gp/profile/amzn1.account.AHTOXYMICRNQKHHDL7OODZ6U36NA/ref=cm_cr_getr_d_gw_btm?ie=UTF8","","<img src=""https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png""/>","Amy Mueller","https://www.amazon.com/gp/customer-reviews/RE082Y4YJS0LZ/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CJZ69YMK","5.0 out of 5 stars","Dog chews","Reviewed in the United States on November 2, 2023","My pups love these. No stomach upset after eating either. Good size and texture.","https://www.amazon.com/ap/signin?openid.return_to=https%3A%2F%2Fwww.amazon.com%2FGet-Naked-Dental-Grain-Free-Chicken%2Fproduct-reviews%2FB0CJZ69YMK%2Fref%3Dcm_cr_getr_d_vote_lft%3Fie%3DUTF8%26pageSize%3D10%26csrfT%3DhB6DVwp0SlVGXg1ezfbnSmTfzfgmNm2aG9oFIySByzhMAAAAAGXT03sAAAAB%26reviewId%3DRE082Y4YJS0LZ&openid.identity=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.assoc_handle=usflex&openid.mode=checkid_setup&marketPlaceId=ATVPDKIKX0DER&language=en&openid.claimed_id=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0%2Fidentifier_select&openid.ns=http%3A%2F%2Fspecs.openid.net%2Fauth%2F2.0","Report","https://www.amazon.com/hz/reviews-render/report-review?ie=UTF8&ref=cm_cr_getr_d_rvw_hlp&csrfT=hB6DVwp0SlVGXg1ezfbnSmTfzfgmNm2aG9oFIySByzhMAAAAAGXT03sAAAAB&reviewId=RE082Y4YJS0LZ","Showing  comments","","","","","","","","","","","",""