,id,product_id,user_name,rate_stars,review_title,review_date,comment_content,sentiment,label_issue,label_quality_2
8,76,B00JN9EP6E,Gayle P. Weatherford,1,Dog HATES these Chew sticks!!,1/2/21,"I gave these to my chihuahua for Xmas, she is a active, aggressive chewer. This means she enjoys chewing A LOT!!! She will get 3 chew sticks at least out of me a night...LoL I can barely keep up! She HATES these though, she licked it a little, but never decided to chew it up. They are hard as a rock, I don't see an ""expiration date"" on the package.??? The smell good and minty but, she has no interest. Do NOT waste your money on these! I see there is a chemical in them too, this angers me!! I think I should get a refund!! I WANT A REFUND!!!! This store is a rip off!!!!",Negative,Product Quality Issue,Too Hard
11,131,B0924YY8HC,AnewBuy,3,Very disappointed in freshness!,9/10/22,"My original package came from the breeder when we picked up our new puppy and was very most, easy to break into smaller pieces. So, I purchased three packages from here. I have now opened my second package only to find that, unlike my first package, these packages are very dry and crumbly. The expiration date shows 10/29/23, so I would not expect such a contrast in quality. Unfortunately, I do not know what the date was on the original package, So I guess in the future I will purchase from the local pet store so that I can check the date before purchase.",Negative,Product Quality Issue,Other
13,150,B0924YY8HC,AnewBuy,3,Very disappointed in freshness!,9/10/22,"My original package came from the breeder when we picked up our new puppy and was very most, easy to break into smaller pieces. So, I purchased three packages from here. I have now opened my second package only to find that, unlike my first package, these packages are very dry and crumbly. The expiration date shows 10/29/23, so I would not expect such a contrast in quality. Unfortunately, I do not know what the date was on the original package, So I guess in the future I will purchase from the local pet store so that I can check the date before purchase.",Negative,Product Quality Issue,Crisp
20,201,B00X1A2ESC,Don Moore,5,dog loves it,3/14/19,just don't last long,Negative,Product Quality Issue,Durability Issues
24,216,B09FQ9VZNP,se,1,Dry and crumbly,7/20/23,Just received my order and the treats inside are dry and crumbly. Bottom of the bag just has treats that have become powdered. Not sure if this is how the product is supposed to be or not or if this is just old treats. The best by date is September 23 but it doesn’t say when it was manufactured. I feel like I’m being sent old almost expired products so they can clear inventory. I would think companies would want to send out the best product so that customers will keep coming to buy. This kind of product being sent creates a 1 time purchase and never again. I’m additionally both cats just looked at it and walked away. Mind you these cats when they see a treat they never say no. So disappointed. I wish I was sent new fresh product. Disappointed,Negative,Product Quality Issue,Durability Issues
25,219,B09FQ9VZNP,Aesop,2,Be aware.....These have Changed,10/18/22,I had subscribed to this product. My cats loved them. This last order came and the treats look different. They have a powdery cast to them and my cats won't touch them.  I tried to return them within the proper time and have received the message that they are not returnable.,Negative,Product Quality Issue,Bad smells
26,221,B09FQ9VZNP,G0disloveJCdied4u,4,"Crumbly, but enjoyable - to my cats, at least.",6/4/23,"2/3 of my cats liked these treats, but they arrived all crumbly -- about a quarter of the bag was in crumbs. :/",Negative,Product Quality Issue,Crisp
35,238,B09FQ9VZNP,Denny,1,Crushed,5/21/23,When I opened the bag 1/2 the treats were crushed.,Negative,Product Quality Issue,Other
48,276,B08PQ7VYSV,Aujalee Moore,2,Very small,1/12/24,Smaller than advertised when they arrived,Negative,Product Quality Issue,Smaller Size
51,281,B08PQ7VYSV,Amazon Customer,3,Good Teething Ring for Smaller Dogs,9/8/21,Way too easy and quick to chew for a german shepherd mix puppy at 3 months of age.  It only took him 10 minutes to finish.,Negative,Product Quality Issue,Durability Issues
53,285,B08PQ7VYSV,Trusting Consumer,1,Says for puppies but too big for my puppy,12/5/21,Wanted my puppy to have biting options but size was too difficult for her. She is a 5 poundMorkie,Negative,Product Quality Issue,Smaller Size
59,304,B007RW7CJQ,Jason Howell,3,Small,10/25/23,It’s way smaller than it looked. I hope it holds up to my 30 lb dog.,Negative,Product Quality Issue,Smaller Size
62,318,B007RW7CJQ,Alicia McGilloway,3,These are really small,5/22/23,Didn't realize how small these would be. I figured it would take my dog awhile to eat but she ate it really quickly. Next time I'll get the bigger ones.,Negative,Product Quality Issue,Smaller Size
63,320,B007RW7CJQ,Edward Lee Robinson Jr,3,Tiny,6/4/23,The bone was very small.,Negative,Product Quality Issue,Smaller Size
74,357,B007RW7CJQ,eric kravchick,2,It only lasted 20 minutes,5/9/23,"Was hoping to be a long lasting chew toy, but he ate it all in 20 minutes",Negative,Product Quality Issue,Durability Issues
76,364,B007RW7CJQ,Deanna Matheney,1,Bad bones,8/30/23,These bones are awful!  The first bones I got were nice and soft and my dogs loved them so I ordered more.  These bones are as hard as bricks!  I’ll never order them again!  I would like a refund!,Negative,Product Quality Issue,Too Hard
80,381,B007RW7CJQ,Jayden,5,"Good as a treat, but not a chew",5/28/19,"I got this for my small dog who is a power chewer. He was able to get chunks of it off, but he did have to work for it. I gave it as a treat more than a chew. Once he had gotten a good amount broken off, I would take it away",Negative,Product Quality Issue,Durability Issues
86,404,B0175BN7B0,Allison I,2,Super small!,2/4/22,"I thought it would be bigger, but when it arrived my German Shepard ate it in about ten minutes",Negative,Product Quality Issue,Durability Issues
88,409,B0175BN7B0,Jessica Sitaras,2,Dog love but lasted 2 minutes,12/3/23,I have a lab mix and he inhaled in minutes. This treat seemed like it should have lasted a lot longer.,Negative,Product Quality Issue,Durability Issues
94,419,B0175BN7B0,Stephanie Hagberg,2,I was super excited to give my dog this chew but it ...,4/30/16,I was super excited to give my dog this chew but it lasted a grand total of 15 minutes. I purchased the largest size and have a black lab.,Negative,Product Quality Issue,Durability Issues
95,420,B0175BN7B0,April Price,1,Horrible.,9/23/16,Bought this for my Westie/Maltese puppy who loves to chew. It was gone within 5 minutes! Horrible.,Negative,Product Quality Issue,Durability Issues
100,433,B01JONKIAU,Renee M,4,Dried out and smell weird!,2/18/21,"The quality has really gone downhill. My dog loves them, I buy a ton of these, but I might not if my next order is also poor quality.Update: quality is still terrible, they're just all dried out.Update 5/10/23:The quality has improved. Thank you!",Negative,Product Quality Issue,Other
101,438,B01JONKIAU,Katie Led,1,So stale that that could not even by cut with a sharp knife!!,2/5/24,"I have been using these for years, and my very small dog just loved them.  However, when I receivedmy latest bags, I could not even cut through them with a sharp knife.  I always cut them into severalpieces, and sometimes they were a little hard and I just splashed into the bag with a little water andsealed it up again, and then they had softened up enough to cut.  The sticks in this latest shipmentwere so hard that I was unable to soften them up, even after several infusions of water into the bag.This is absolutely unacceptable, particularly since they are freshness dated ""by Feb 25, 2025.  Mydentist told me that one of her dogs actually broke a tooth on these dental sticks!!These are supposed to be beneficial for dogs, and not so hard they are dangerous.I am sending the three bags that were in my last shipment to the company, since they are notreturnable to Amazon, but I am disappointed that Amazon is carrying something so obviouslynot up to their standards.I have been purchasing these dental sticks for years for my small Havanese dog.  He loves them and I",Negative,Product Quality Issue,Too Hard
102,445,B01JONKIAU,Pixie,3,Stale,3/26/22,I don’t know why whenever I get them from Amazon they are stale but when I order from the big c I don’t have the issue of them being so hard I can’t snap them in half.,Negative,Product Quality Issue,Too Hard
104,463,B01JONKIAU,melomalo,3,Not A Reliable Count!,12/14/20,These bags are supposed to have 18 chews in them but out of eight bags I ordered only one had that many.  Some were as low as 14 but most had 16.  This is a reoccurring problem.  Manufacturers need to address this.,Negative,Product Quality Issue,Smaller Size
105,485,B01JONKIAU,Bernice G.,2,Good product but product is always old and  rock hard,3/23/21,"My doggie loves this product, but I am no longer going to purchase it from Amazon because I always receive product that is old and is rock hard.  When fresh it is flexible and easier to chew.  So now I purchase from Chewys at a little more cost because at least I know it will not be old and stale.",Negative,Product Quality Issue,Too Hard
106,496,B01JONKIAU,Amazon Customer,4,Four Stars,9/21/17,"Were good, except that they were hard for my dogs to chew.",Negative,Product Quality Issue,Too Hard
109,520,B01JONKIAU,kwitel,1,Product consistently stale,3/3/22,My dog loves these but 2 out of every 4 bags we buy are hard as rocks.Not safe for small dogs.This company needs to do more to ensure that this product is fresh and they are not sending out stale products.,Negative,Product Quality Issue,Too Hard
110,533,B014KLSBDW,Jennifer Huntley,4,The Product Quality,10/29/23,"To Whom It May concern,We been getting these treats for some time now, since we've had our ferrets for 2+ yrs.The last shipment we have received did not look visually appeasing.They came mostly in crumbs, there are some whole pieces, but not a lot.They aren't expired. They don't smell bad.Please quality check these before shipping these. My ferrets love these so I don't want to switch to another seller or different manufacturer.Thank you",Negative,Product Quality Issue,Other
111,542,B014KLSBDW,Alexander Starr,3,They changed them!,4/10/23,"My ferrets are so picky and this was the ONE treat I had found that they would eat! My last review was 5 stars but now they won’t touch them. They changed how they make them and it’s very obvious. The texture is different, they’re way darker in color, and now they won’t eat them anymore!!! Really disappointed",Negative,Product Quality Issue,Other
113,546,B014KLSBDW,Flyguy130,1,"Lately these have been garbage - mostly dust, treats not usual consistency",12/12/23,"I saw warnings in other reviews but sadly disregarded them and bought two packages. These used to be soft, waxy, fatty treats. Now there mostly dust and crumble with the slightest pressure. One of my ferrets won't eat them and shows no interest (but usually loves these) and I don't really feel comfortable feeding them to either because they look expired or poorly formulated. I don't know what happened. These are available with the usual consistency through Petco. Additionally, Amazon/seller won't accept return or replacement of this item in particular. (Though it says we still have about a month left for returns per Amazons policy, this seller doesn't allow returns/refunds.)",Negative,Product Quality Issue,Durability Issues
114,549,B014KLSBDW,FGC,1,Bacon Flavor in Chicken Packages,10/29/22,"I have purchased these many times as my ferret loves their chicken flavor treats. Oddly though, the last time I purchased 2 bags of the chicken flavor ones they looked darker, almost black. My ferret would not eat them. I already purchased the bacon flavor for him awhile ago and he would not eat those either. In the provided picture, the first bag (left) are the chicken ones I am referring to that I just bought and he won't eat. The bag in the middle is my last ""good"" ones I bought and the last time they shipped the ones he loved. Note that these are way lighter in color than the ones on the left. The bag on the right are the bacon ones he won't eat. So, in conclusion, the chicken bag ones on the left look exactly like the bacon ones in the bag on the right. I think they may have put the bacon flavor ones in the chicken bags by mistake. Now I am afraid to order more as I can't be sure they will be correctly packaged and Amazon will not accept returns for them. If you know ferrets, they can be very fussy regarding food and treats so I hope someone that can do something to fix this problem will see this review!",Negative,Product Quality Issue,Color Issue
117,561,B014KLSBDW,Carrie Childress,1,They changed and are inedible.,5/28/23,"I have been buying these for my ferrets for several months and they did love them.  The order I got before this order, I noticed they were different than the order before but my babies still loved them.  I just gave them the last of those yesterday and was glad when the new ones arrived today.  They look different than either of the ones I've had before and neither one of the ferrets will even lick them!! I'm so sad.  My boy likes the chew sticks but my girl doesn't like those so now I've wasted money and have nothing for her until I find some others.  Very disappointed!!",Negative,Product Quality Issue,Durability Issues
119,577,B014KLSBDW,Apollo,1,New bag of treats is different from old bag,2/25/23,"I ordered these treats just a few days ago and they showed up squishy, oily, and secreting some oder. My furry noodle louise has been enjoying these treats for over a year, and she will eat from an old back of the SAME TREATS (SAME INGREDIENT LIST) but not this new bag. this company has lost my business until i find out exactly what they did to my ferrets favorite treats. it sucks because she is a very picky eater, and whoever is running this company should know that it’s common amount ferrets to only like 1-2 types of food. just sad.",Negative,Product Quality Issue,Bad smells
124,608,B014KLSBDW,Kayla Russell,1,What happened to these treats?,11/19/22,What happened to these treats? They look completely different! My ferret has been eating these for over a year and normally loves them. Look like weird crumbles are all over them. She’s grossed out by them and won’t even smell them. Hopefully these treats didn’t change for good because that would be a huge mistake.,Negative,Product Quality Issue,Color Issue
125,609,B014KLSBDW,Deborah Robinson,1,Soft as sandstone treat,8/1/22,"Very disappointed in the last order of these soft treats for my boy fuzzy. You barely try to squish it, it crumbles to dust. This is the only treat my boy will eat and now I have nothing for him. 😐 He's not a bit interested in them anymore. It's almost like they are dried out, too old, or stale.I'm not sure if I will purchase anymore of this treat.",Negative,Product Quality Issue,Durability Issues
130,616,B014KLSBDW,Golden Graham,1,"Gross, seriously expired product",10/8/22,"This is second order in as many months that these treats were nearly rock solid and were obviously old or stored poorly.Normally both of our ferrets love these but they wouldn't touch these last two shipments, and who can blame them.Manage your product storage Amazon, before somebody's pet chokes on these.",Negative,Product Quality Issue,Too Hard
136,635,B01HUX3N8K,Ranger,1,Maybe just my cats,10/8/23,I have older cats and 3 less than year old cats. It way too big. And even when I broke it up they had a had time eating it. Not sure if it is the texture or what. Maybe it’s just my cats,Negative,Product Quality Issue,Smaller Size
141,660,B01HUX3N8K,Familia Butler,4,A little dry,11/5/22,This product is not as moist as I would like.,Negative,Product Quality Issue,Other
142,663,B01HUX3N8K,Daniel S,3,Too big for kitten,7/8/21,"My kitten loves the flavor of these and actively wants to eat them, but they're too big for him to comfortably eat. He struggles to chew them and ends up flinging them around the floor for a few minutes before he manages to bite it in the right way to break it up into smaller pieces.I'm also not sure if I got old stock or what, because they are a lot harder than I expected a soft treat to be. They are a lot denser than most soft treats I've bought in the past, which also makes it harder to chew.",Negative,Product Quality Issue,Smaller Size
144,667,B01HUX3N8K,TriciaB,3,Kitten likes but too big for kitten mouth,11/1/21,"My 3 month old kitten likes these treats but they are way to big to be bite size for a kitten’s small mouth. They do not break neatly into pieces due to soft crumbly texture so she has to lick crumbles from my hand or feeding dish.I also have a full grown 8 pound adult cat and they’re even too big to be easy bite-size for her too.Good price, and good ingredients but unfortunately will not be buying them again.",Negative,Product Quality Issue,Smaller Size
150,678,B01HUX3N8K,Jas,3,Kitten LOVES them,7/12/22,"My kitten can't get enough of these! They are usually pretty great but the last time I ordered, they came stale and hard :'(",Negative,Product Quality Issue,Too Hard
153,681,B01HUX3N8K,Sharon Young,3,Not Popular with Our Kittens,6/30/22,"The product seems soft enough, but makes a crumbled mess. Kittens play with the treats but don't seem to be interested in eating them.",Negative,Product Quality Issue,Crisp
158,694,B01HUX3N8K,Amber Woody,2,Looks like it was smashed,2/28/23,The product itself is a great product. The cats love them. However I'm not sure if the package was damaged during shipping or came that way from the shipper. They look expired and are all in crumbled little pieces. Not satisfied with that part.,Negative,Product Quality Issue,Crisp
160,699,B01HUX3N8K,amrtine,3,Hard to chew. Cats didn't like...,4/19/22,Treats are hard to the touch. My cats didn't like them.,Negative,Product Quality Issue,Too Hard
164,714,B01HUX3N8K,Cynthia Snelling,2,"Good value, but very dry for kittens",8/17/22,"Great deal for the price, however they are very dry (fall apart-messy), can only give 2-3 a day, my kitten eats them but leaves crumbs behind (ant’s issue), would be good if not so dry!",Negative,Product Quality Issue,Durability Issues
167,720,B01HUX3N8K,Sya,5,Kitties love these!,11/12/20,My kitten loves these but they are a bit big for him so I always have to break them in two. They also came squished the 2nd time I ordered them.,Negative,Product Quality Issue,Smaller Size
168,721,B01HUX3N8K,elzdavis,2,Hard and kind of big for kittens,2/1/22,"I can't speak to the taste (!) but my kittens certainly had trouble eating them, partly because they on the bigger side, but mostly because they're so tough. Tried to break them up a little, and while it didn't take heroic strength, I wouldn't say these were tender, either. Putting in the compost.",Negative,Product Quality Issue,Too Hard
173,737,B0175BN418,SG,3,Broke quickly,9/12/20,"My dog really liked the shape of this to hold part and chew the rest. But after only a couple days one of the legs broke off, which left it not any better than a regular bone. Dog is 8 pound puppy, not a giant strong dog or anything!",Negative,Product Quality Issue,Durability Issues
174,747,B00X6THK2S,Love2read,3,Too big,1/19/24,Way too big for my puppy. Should only be bought for large breed puppies.,Negative,Product Quality Issue,Smaller Size
184,836,B00X6THK2S,BlueSkies,1,Not Really Suited for Large Breed Puppies,1/23/24,"My 4-month old Golden Retriever puppy devoired his first ring quickly because the rings are quite thin and thus break apart. After seeing how quickly the first ring fell apart, I threw away the rest of the rings. Perhaps the teething rings are better suited for smaller breeds.",Negative,Product Quality Issue,Durability Issues
185,839,B00X6THK2S,J.A.M,5,Ideal for medium sized dogs/pups,8/16/22,While we fostered puppies that would grow to be large breed but were small/medium these were great! As soon as said pups grew even above 6 months it was too easy for them to chew this in seconds!,Negative,Product Quality Issue,Durability Issues
188,845,B087BHJ9D9,Shelly Ponder,3,Good for a treat but not a long lasting chew,6/21/22,"Max, an 80 Ib Dalmatian/Great Pyrenees mix, enjoyed it but it didnt last longer than maybe 20 mins. He ate it like a treat rather than chewed it like a bone. Hoped this would work but nope, still on the hunt for a long lasting, non-nylon, non-rawhide, non-hard-as-a-rock chew bone!",Negative,Product Quality Issue,Durability Issues
191,848,B087BHJ9D9,Kimberley Wheeler,1,Smells horrible,9/7/22,Not only did this not last but it smells awful and makes a huge mess,Negative,Product Quality Issue,Bad smells
