,id,product_id,user_name,rate_stars,review_title,review_date,comment_content,sentiment,label_issue,label_quality_2
193,855,B087BHJ9D9,Samantha,4,Became a tripod in 5 minutes,4/1/22,"I will start by saying that my dog LOVES this. However, I specifically bought this because the original N-bones last him a long time, and this disappointed in me that regard. I literally gave this to my 4-month-old 40-lb boxer/hound puppy while I was in a meeting, thinking it would keep him busy but 5 minutes in he had already eaten one of the four sticks.So points for flavor and SoMe durability but I won’t be able to consider it a keep-him-busy chew; more like a slightly drawn out snack.",Negative,Product Quality Issue,Durability Issues
197,860,B087BHJ9D9,Heidi,1,"A 10 minute treat never had a chance to be ""interactive""",12/28/22,"I ordered the large for my 45 lb 6 year old mixed breed. Gave it to her while we opened our Christmas stockings. 10 minutes later, nothing was left except a stain on my rug. What part was interactive? Or worth the $10 ""deal"" I got on this?",Negative,Product Quality Issue,Durability Issues
198,861,B087BHJ9D9,Kimberley Wheeler,1,Smells horrible,9/7/22,Not only did this not last but it smells awful and makes a huge mess,Negative,Product Quality Issue,Bad smells
206,915,B09QP9DXJS,RPG,1,Hard rawhide,7/22/23,I thought I was ordering a softer chew. This wasn’t properly advertised & it’s too hard a rawhide for my pup’s teeth.,Negative,Product Quality Issue,Too Hard
214,1033,B0B8L31J68,J,1,Terrible! Hard as a rock!,2/8/23,"My pup loves these rings, which we normally order from Chewy. But we'd run out, and I needed fast delivery, so I ordered two bags from Amazon. Huge mistake!I don't know what was done to these, if they were stored in extreme temps or what. But instead of being very firm but chewy, both bags were filled with rings that were completely rigid and hard. My pup couldn't even chew them. What an awful waste of money for a usually great product.",Negative,Product Quality Issue,Too Hard
243,1201,B01JONK8Q4,abc,2,Too hard,6/9/23,I have been buying these for a long time. Lately I have been receiving them and they are hard as nails - especially the ends-  which are very sharp. They are not out of date. I don't feel comfortable giving this to my dog anymore,Negative,Product Quality Issue,Too Hard
247,1228,B01JONK8Q4,"Beth in Olympia, WA",1,Too hard!,6/21/22,"These treats are so hard my dog did not like them.  I buy dog treats and then usually cut them into smaller pieces to use in training.  These treats are sticks that are about 5 inches long and 1/4 inch in star shaped diameter.  I tried cutting them in smaller pieces but it was not easy!!  I used my sharpest knife but when I gave several to my dog, he tried to chew them but wasn't able to. He tried for several minutes but then just spit it out and walked away from it.  I have a miniature schnauzer.  I guess they might be OK for a larger dog.Sorry ""get naked"", but these are much too hard for my pup to chew.  I ordered a set of 3 bags and will be donating these to the local animal shelter and hoping I can find a softer treat to use in future training. Beth in Olympia",Negative,Product Quality Issue,Too Hard
248,1230,B01JONK8Q4,Lauren,4,My pup liked them but...,12/21/20,My pup liked them but I think one of the ingredients (i think the cranberry) leaves little black particles on my pups teeth which kind of defeats the purpose.,Negative,Product Quality Issue,Color Issue
255,1251,B01JONK8Q4,John,5,Dog loves them,6/6/22,They don’t last one minute,Negative,Product Quality Issue,Durability Issues
257,1271,B077VQ3GRD,Mari,3,Color of chicken flavor is very dark,11/9/23,"Just received the ring. I ordered chicken flavor, but they are dark, almost black. Does anyone have the same? I tried to contact customer service, but there was no one to answer",Negative,Product Quality Issue,Color Issue
258,1275,B077VQ3GRD,Daniel McConnell,3,This product initially was 2 tone and looked like the product on the bag.,1/6/24,Over the last 4 to 6 months 90% of the orders have been dark brown/black in color all the way through. The appearance is that they are over cooked / baked. Something has changed significantly with the product processing. would like to see it resolved and back to the way the product was received 6 plus months ago.,Negative,Product Quality Issue,Color Issue
259,1276,B077VQ3GRD,Andres B.,3,Good but more of a treat for my puppy,4/24/23,"These are good, but they don’t last long at all my puppy ate one of them in about 5 mins . She enjoyed it but as a dental chew I expected something a little more long lasting.",Negative,Product Quality Issue,Durability Issues
260,1277,B077VQ3GRD,donna risi,1,Product was defective,10/31/23,"I bought these teething rings before at a local store so I do know what the product supposed to look like don’t know if they were another flavor other than what was in the package, but they were dark and old and smelly. Not like the teething rings I get, which are light tan have no odor.",Negative,Product Quality Issue,Bad smells
261,1278,B077VQ3GRD,Brittany Farnsworth,1,These look spoiled,10/7/23,These pieces were black instead of the normal color. I threw them away. I posted a photo of the bone next to a cut piece of what color they should be.,Negative,Product Quality Issue,Color Issue
262,1281,B077VQ3GRD,Robin M. Solomon,2,Too soft to be effective,5/22/19,Too soft,Negative,Product Quality Issue,Too Hard
267,1300,B077VQ3GRD,Nicole,1,Bad product,9/17/23,They came black and smell rotten. Will not be giving this to my dog or reordering this product. 🤢,Negative,Product Quality Issue,Bad smells
272,1346,B09R6PPRMH,Amazonian,3,Too soft,2/6/24,"My little Maltese eat these in a mater of seconds, was hoping they would be a little harder to slow down the consumption and allow them to chew.",Negative,Product Quality Issue,Durability Issues
288,1434,B093QSLWZ8,Eileen,1,Stale,5/11/22,Stale,Negative,Product Quality Issue,Too Hard
294,1458,B0153SSMOO,Good value and my ferrets love it .,2,"Ferrets won't eat, way to big",11/24/23,It came packaged well but the particles are too big the ferrets would not eat it I even tried to give it to my cat and he would not eat it and he eats anything. Product is a little sticky and hard to chew for the animals not to say it doesn't work well for other people's ferrets and my dog likes it 🤷,Negative,Product Quality Issue,Too Hard
296,1460,B0153SSMOO,Treats are dry and not moist like they usual are,3,Dry treat,6/7/23,It’s too dry this time they usually are moist,Negative,Product Quality Issue,Too Hard
298,1469,B0153SSMOO,Tiffany,1,Different recipe?,4/5/23,"The last batch of treats I received were much darker and had a different texture. My ferrets usually go crazy for these, but not with the new batch. I’m not sure what changed or if the company that sells these is a scam, but I will be purchasing from chewy from now on. Chewy has the same type I have received in the past that my ferrets really enjoy.",Negative,Product Quality Issue,Color Issue
321,1589,B00061URQA,Amazon Customer,5,Stick,6/2/23,Some of the sticks are stuck together and hard to seperate,Negative,Product Quality Issue,Too Hard
322,1592,B00061URQA,Diversity brothers LLC,5,my dog loves em,5/16/23,"Great for pups under 3 months, my dog now destroys one in a single bite.",Negative,Product Quality Issue,Durability Issues
323,1595,B00061URQA,Companion,3,Size of the treat,5/10/23,It's size is so small! It's miniscule for my puppy.,Negative,Product Quality Issue,Smaller Size
324,1599,B00061URQA,NAY,4,My puppies loved it!,9/5/22,You must keep an eye on your pup while consuming. After a while it becomes very short and is hard for them to keep a hold of.,Negative,Product Quality Issue,Durability Issues
338,1645,B08KL4M5RK,mike,3,Messy,8/29/23,"Recommends only half per day but when they don’t finish it your left with a soggy disgusting half ring that leaves behind residue on carpets or fabrics , matted up the hair of my doodle around mouth and hands where she was “holding it” took an extra 10-15 minutes to groom it all out of her hair",Negative,Product Quality Issue,Durability Issues
341,1649,B08KL4M5RK,Rebecca M.,2,Extremely hard for puppies,1/4/24,This one is not for small puppies - extremely hard. The pup tried one and couldn't gnaw on it. The other puppy teething ring from the same company (not for teeny puppies) is much better even though a little bigger than this one.,Negative,Product Quality Issue,Too Hard
345,1668,B08KL4M5RK,Amazon Customer,2,Ok but easily eaten and gone,7/26/23,Good for 10 min of puppy distraction time time but easily destroyed and gone. Wouldnt buy again.,Negative,Product Quality Issue,Durability Issues
347,1672,B08KL4M5RK,JACKIE SANTILLI,3,Not for aggressive chewers,4/8/22,This teether would be excellent for smaller breeds and breeds that aren’t aggressive chewers.  My pup loved it but tore it up in less than ten minutes.  He did however enjoy it,Negative,Product Quality Issue,Durability Issues
358,1703,B09R6FX8LH,antoinette,4,"WOULD NOT BUY AGAIN, WOULD NOT RECOMMEND",4/1/23,"I give it 4* for entertainment purposes only... if you are holding the dog while they chew this, your clothes will get gross... it will leave a gross mess everywhere your dog decides it wants to chew it... if in the crate, all their bedding will need washed... I highly recommend this be an OUTSIDE chew or it will be way more hassle than it's worth...",Negative,Product Quality Issue,Bad smells
362,1717,B09R6FX8LH,Susan Jasneski,3,My dog didn’t like these,9/26/23,Too big for little puppies,Negative,Product Quality Issue,Smaller Size
364,1724,B09R6FX8LH,kianayek,4,Puppy loves it,9/22/22,My puppy loves this treat! It keeps her distracted for a little while. They are hard to cut in half so I wish they would make half sticks since the recommendation for dogs under a certain weight is only half a stick a day. Also wish there were more flavors cause my dog isn’t as interested as she was before as I have repurchased several times,Negative,Product Quality Issue,Other
370,1760,B09R6FX8LH,gingy and gingireen,5,My dogs like these.,6/28/22,They do not last very long though.,Negative,Product Quality Issue,Durability Issues
381,1798,B0BFJR81WF,Lauren,1,"Waste of money, bone didn't last 5min.",4/3/23,"Poor quality, waste of money. Would not recommend, unless u just want to give it to your dog like it's a biscuit. Probably going to make my pitmix sick. She ate the whole thing in 2 minutes. I just spent $60 on dog bone purchases and this is my least favorite. Will not purchase this product again.",Negative,Product Quality Issue,Durability Issues
391,1841,B09FQBPCF1,Amazon Customer,2,Ok but easily eaten and gone,7/26/23,Good for 10 min of puppy distraction time time but easily destroyed and gone. Wouldnt buy again.,Negative,Product Quality Issue,Durability Issues
392,1845,B09FQBPCF1,JACKIE SANTILLI,3,Not for aggressive chewers,4/8/22,This teether would be excellent for smaller breeds and breeds that aren’t aggressive chewers.  My pup loved it but tore it up in less than ten minutes.  He did however enjoy it,Negative,Product Quality Issue,Durability Issues
404,1876,B00061MULK,iPad customer,2,They are very hard,1/3/24,Too hard for our year old cat to eat,Negative,Product Quality Issue,Too Hard
412,1895,B00061MULK,Amron_J,3,N-Bone Cat Chew Treats,8/10/23,So hard my cat couldn't chew them up--given away after trying one.,Negative,Product Quality Issue,Too Hard
414,1903,B00061MULK,Tracy's Late,1,Too hard for my cat to chew,2/16/24,"These are just too hard for my cat to chew, and he is a chewy boy.  These feel like hard plastic rods, and apparently don't have enough flavor to make even just licking them desirable, and my boy is obsessed with food.  The only plus side is that my daughter's dog likes them, so they didn't go completely to waste.",Negative,Product Quality Issue,Too Hard
430,1937,B00061MULK,Amazon Customer,1,Kitty didnt like it,1/4/24,I'm very unhappy with these treats. They are so hard that my cat cant even bite on it. I also couldnt break it in half. It has a plastic texture. Very dissappointed☹️,Negative,Product Quality Issue,Too Hard
441,1960,B00061MULK,amber,4,Great for cats who with pica,6/15/21,My cat chews through absolutely everything. from my tv (I know) and plastic to wires and wood. At first my cat was confused. It seemed like she liked the smell but she left it alone for a while. I figured it was too long/big so I cut it in half and now shes busy chewing on that instead of my apartment. The only downside is that she's starting to think its a toy -.-,Negative,Product Quality Issue,Durability Issues
451,2001,B00HHIM4LG,Miss Daisy,1,Not worth the money,5/12/22,They are hard as rocks. I buy non rawhide bones for my dogs but they couldn’t even put teeth marks in these!,Negative,Product Quality Issue,Too Hard
453,2009,B00HHIM4LG,Oz@Beach,1,Hard as a rock and turned down by 5 dogs,1/4/20,These are horrible.  Hard as a rock and not even breakable let alone chewable.  Not a dog in my neighborhood was the least bit interested.  I'd return them if I could...,Negative,Product Quality Issue,Too Hard
455,2018,B00HHIM4LG,Reader2016,1,Hard as a rock,4/3/17,"These are hard as a rock and have no give. I have a senior (chihuahua) dog and his poor little mouth didn't stand a chance. I rated it so low because of that. Younger, bigger dogs might love them.",Negative,Product Quality Issue,Too Hard
467,2115,B003AYCVVY,Linda S. Aragon,4,Four Stars,2/23/16,ok but dont last long,Negative,Product Quality Issue,Durability Issues
474,2147,B09JKJ871B,Ashley,2,Does not last,4/30/23,"My 15 week old puppy ate these in 5 minutes, these do not last as long as other teething bones.",Negative,Product Quality Issue,Durability Issues
480,2156,B09JKJ871B,Rachel Moore,5,Puppy loves it,9/6/22,Nice chew treat.. doesn’t last long for a medium breed puppy,Negative,Product Quality Issue,Durability Issues
486,2187,B01HUX3NNU,Lisa Palmosina,4,What happened to the product?,9/12/22,"Our cats have been eating these treats for close to a year, and they love them. They're moist and easy to break in half for them. The two new packages I received about 2 weeks ago are dry, crumbly and falling apart. The pieces are unevenly sized and it's just a mess. Our cats don't care for them as much as the previous versions, and they make a mess. What happened? I hope it was a one time issue. I'll order one more time, and if they're the same way, I guess I'll move on. Original ones were fantastic.",Negative,Product Quality Issue,Durability Issues
491,2207,B01HUX3NNU,dALE,3,Something Bad happened,9/27/22,"The item on the right of picture (order from Amazon) best before date 9/28/22 is totally different. My cat refused to eat it. Texture is crumbly and dry. I ordered 2 and cannot return or get refund. The item on the left purchased from local store (and cheaper) BBD 3/23/22 is excellent. This is the product my cat loves and i expected. Don't know what happened, but i will only purchase in person from now on, as I can see the product through the window.",Negative,Product Quality Issue,Other
492,2210,B01HUX3NNU,Sandra Merwin,2,Cat treats broken pieces,9/30/23,These cat treats are all broken up.  Not whole pieces.  Cat is not sure about the flavor of the treats. Will look more carefully on reviews and seeing if they are returnable.,Negative,Product Quality Issue,Other
493,2213,B01HUX3NNU,pup24pup,5,She used to love these,11/20/22,"But last order the consistency and size was different. Used to be dense, now you can squish these easily between you fingers and she walks away from them. Something is different and they used to be one of her 2 favorite treats. I will order one more bag, hoping they go back to what they were. If not, I’ll donate what have to a shelter and won’t purchase more. She’s been eating these for years.",Negative,Product Quality Issue,Smaller Size
497,2228,B01HUX3NNU,Dianne Dickerson,3,The last packet was dry dry dry. They are suppose to be soft.,3/18/23,Way too dry. They are suppose to be soft!,Negative,Product Quality Issue,Too Hard
498,2231,B01HUX3NNU,DarlingNikki,3,Im crushed because they are crushed,9/8/22,We will see how these go but they basically arrived crushed.Im not sure why if you know you sell something that is softer and crumbly you would not use a canister.Kinda sad I have to bring this up.We can all learn something from pringles.,Negative,Product Quality Issue,Other
503,2240,B01HUX3NNU,Aurora Collins,4,Cat loves it... but it came in crushed....,2/18/19,"I would have given this a full 5 stars, but I am giving it a four because my cat likes the taste of the treat; but the treats were crushed in the bag. Someone vacuum sealed the bag in another bag and I think that is what caused all the treats to crumble. It made a bit of a mess when I opened it. I would love to buy this product again, but only if it is intact.",Negative,Product Quality Issue,Durability Issues
513,2264,B0CJZ69YMK,Danni,3,Very hard,11/18/23,"My dog seems to like the flavor of these sticks but it takes him forever to finish one because they are so hard. He likes to take his ""treats"" to his crate and chew on them there but he took one stick to his crate and gnawed on it for awhile, then lost interest and left it in his crate. I did notice he went back to it after awhile but normally he'll be in the crate until it is all gone. I suppose in one way that is good because it lasts awhile but on the opposite side of that, I do not want treats left in his crate. Overall, it just seems too hard for most dogs to chew on it.",Negative,Product Quality Issue,Too Hard
514,2265,B0CJZ69YMK,Loblady,2,Too Hard for My Dogs,11/4/23,"I’m always looking for grain free treats for my two rescues. I knew these sticks were large (about 6 inches each) but I figured I’d cut it in half and they could share one. Nope. I tried breaking it in two. My husband tried breaking it. We then tried cutting it. We could not cut it in half! So, I decided to let them each have one for a taste test. After a few minutes of gnawing, my old dog gave up and walked away. A few minutes later, my other dog yelped and dropped the stick. I think the hard ridge at the edge hit his gums causing pain so I took his away also. I’m giving two stars for ingredients and flavor but they were basically inedible by my dogs. I’d also be very careful of choking if your dog manages to bite off a small piece. A little softer and this could be a good product.",Negative,Product Quality Issue,Too Hard
516,2309,B09R6CH93J,Amazonian,3,Too soft,2/6/24,"My little Maltese eat these in a mater of seconds, was hoping they would be a little harder to slow down the consumption and allow them to chew.",Negative,Product Quality Issue,Durability Issues
530,2422,B093RQ7S3T,TonyandTricia,5,Great for chewing,1/9/23,"I only went down a star because my shi-chi had chewed part of the circle but maybe that's because she likes it better or it's a bit softer than her others.  Either way, she hasn't had more than one since we got them.",Negative,Product Quality Issue,Durability Issues
533,2430,B093RQ7S3T,Sarah Williams,1,could be a bad batch?,12/7/22,"I buy these all the time, but prefer the bag of 6. bought the 3 accidentally but assumed I would get the same quality. these things were hard as a rock and snapped in several places while trying to thread it through a treat ball (which I have always done, even with other flavors as they have decent and consistent pliabilty to them). but not these. put in for a refund and threw them out. ordered a second bag to male up for the other 3, guess we'll see...Update: (a few months and orders later) The pumpkin and pb flavors both from here AND chewy continue to be rock hard and brittle. only the blueberry bbq flavor is still of the old consistency.",Negative,Product Quality Issue,Too Hard
536,2438,B093RQ7S3T,Jessica,1,Didn’t last long,8/29/21,Was looking for something for my pup to chew on while teething these didn’t last long until they broke and I had to throw away looked like plastic!,Negative,Product Quality Issue,Durability Issues
538,2457,B018BWLEPS,Ha N.,2,"Slow ship, smell bad, mold",8/21/22,Take forever to ship.  3 out of 5 mold.  Smell horrible!,Negative,Product Quality Issue,Durability Issues
546,2488,B01JONKI9Q,Amazon Customer,1,New thickness not such a good deal,1/21/24,"The manufacturer has thickened the thickness of the sticks and maybe either the new size or sticks that were not fresh were impossible to break, cut, or saw so that my small- medium sized dogs could chew through them. I’d like to order more if they could send me the fresher and smaller sticks. Impenetrable!",Negative,Product Quality Issue,Too Hard
554,2556,B08S6MQZVV,Chris.Snider,1,These are not soft treats.,1/4/23,Looking for a soft treat for my elderly Chihuahua. These are not soft at all.,Negative,Product Quality Issue,Too Hard
556,2558,B08S6MQZVV,kat,1,My dogs hates them,11/16/22,Stale product,Negative,Product Quality Issue,Too Hard
557,2577,B01JONK8VO,Sandy McKeehan,3,Treats,12/2/22,"I usually buy these and they are really fresh, but the last 3 times they are hard as rocks. Looking for a new treat for my dog.",Negative,Product Quality Issue,Too Hard
561,2607,B01JONK8VO,Amber R.,1,Hard as a Rock,8/20/23,"The first package I purchased they were good. So I ordered two more. The second purchase, both packages were hard as a rock. Plus, they're a long star shape. So the points were sharp. Definitely not safe for my dogs to eat. Will not be buying again.",Negative,Product Quality Issue,Too Hard
